[name="众人"]  干杯——！
[name="老職人"]  なんだ？　他の会社の代わりに頼み込むなんて、おかしな奴だな。
[name="Old Craftsman"]  Helping other companies out...? That’s a new one.
[name="나이 든 장인"]  별일이네, 다른 회사 편을 다 들어주고……

[name="老骑士"]  是啊......真是奇怪。
[name="老騎士"]  そうじゃな……確かに妙な話じゃ。
[name="Old Knight"]  Yeah... That’s really strange.
[name="나이 든 기사"]  그러게…… 정말 이상하군.

[name="佐菲娅"]  ......玛莉娅，下一场比赛是什么时候？
[name="ゾフィア"]  ……マリア、次の試合はいつ？
[name="Zofia"]  ...Maria, when is your next match?
[name="조피아"]  마리아, 다음 경기는 언제지?

[name="玛莉娅"]  三天之后。
[name="マリア"]  三日後だったと思う。
[name="Maria"]  In three days.
[name="마리아"]  사흘 뒤.

[name="佐菲娅"]  对手是谁？协会有通知过你吗？
[name="ゾフィア"]  相手は誰？　協会から連絡は？
[name="Zofia"]  Who are you up against? Did the Association contact you?
[name="조피아"]  상대는 누구야? 협회한테서 연락 왔어?

[name="玛莉娅"]  呃......好像没有？
[name="マリア"]  えっと……来てないかな？
[name="Maria"]  Uh... I guess not?
[name="마리아"]  음…… 아직 안 온 것 같은데?

[name="佐菲娅"]  我们回去吧，玛莉娅，根据这次的表现，你还有很多地方需要纠正。
[name="ゾフィア"]  帰るわよ、マリア。今回の試合を見る限り、まだまだ課題はたくさんあるわ。
[name="Zofia"]  Let’s go home, Maria. Judging from your performance this time, you still have lots of room for improvement.
[name="조피아"]  일어나자, 마리아. 이번 경기를 보니 아직 교정해야 할 부분이 많아.

[name="老工匠"]  现在？庆功宴还没好好地庆祝呢！
[name="老職人"]  今から？　おいおい、打ち上げがまだ終わってないぞ！
[name="Old Craftsman"]  Now? We haven’t even started celebrating!
[name="나이 든 장인"]  벌써 간다고? 아직 축하 파티도 제대로 다 못 했는데?

[name="光头马丁"]  科瓦尔，先让她俩走吧。
[name="禿頭マーティン"]  コーヴァル、行かせてやろう。
[name="Bald Marcin"]  Kowal, let them go.
[name="대머리 마틴"]  코발, 둘은 먼저 가라고 해.

[name="光头马丁"]  佐菲娅，记得多留个心眼。
[name="禿頭マーティン"]  ゾフィア、いつも以上に気を付けるんだよ。
[name="Bald Marcin"]  Zofia, be careful. Keep an eye peeled.
[name="대머리 마틴"]  조피아, 조심해라.

[name="佐菲娅"]  ——我知道，走了，玛莉娅。
[name="ゾフィア"]  ――わかってる。行くよ、マリア。
[name="Zofia"]  —Yeah, I got it. Let’s go, Maria.
[name="조피아"]  ……알았어요. 가자, 마리아.

[name="玛莉娅"]  好的，等等我啊——！
[name="マリア"]  え、ええ？　ちょっと待ってよ――！
[name="Maria"]  Okay, wait up—!
[name="마리아"]  응. 가, 같이 가!

[name="？？？"]  ......英格拉？“锈铜”英格拉？国民院又放过他了？
[name="？？？"]  ……イングラ？　「錆銅（しょうどう）」騎士イングラのことか？　国民議会は再び奴を釈放したのだな。
[name="??? "]  ...Ingra? “Brassrust” Ingra? The National Council let him go again?
[name="???"]  ……잉그라? 녹슨 구리의 기사, 올머 잉그라가? 국민원에서 또 석방해 줬다고?

[name="？？？"]  真不愧是被大企业赞助的骑士......被他打成残废的维多利亚人一定会愤愤不平吧。
[name="？？？"]  さすがは大企業を味方につけた騎士……奴に使い物にならなくなるまで叩きのめされたヴィクトリア人は、さぞかしご不満だろうな。
[name="??? "]  Well, what did you expect? That huge megacorporation has his back... The Victorians he crippled must be peeved.
[name="???"]  역시 대기업의 후원을 받고 있는 기사는 다르군…… 그자한테 당해서 불구가 된 빅토리아 사람은, 분명 울분을 토하겠지.

[name="？？？"]  不过......倒也正好。
[name="？？？"]  まあ……それならそれでちょうどいい。
[name="??? "]  But well... This is perfect.
[name="???"]  그래도…… 오히려 잘 됐어.

[name="大嘴莫布"]  先生们，女士们！
[name="ビッグマウスモーブ"]  レディース＆ジェントルメン！
[name="Greatmouth Mob"]  Ladies and Gentlemen!
[name="빅마우스 모브"]  신사 숙녀 여러분!

[name="大嘴莫布"]  没有保障，没有规则，没有限制！
[name="ビッグマウスモーブ"]  規則なし、縛りもなし、そして怪我や命の保障さえもなし！
[name="Greatmouth Mob"]  No promises, no rules, and no limits!
[name="빅마우스 모브"]  어떤 보장도 규칙도 제한도 없습니다!

[name="大嘴莫布"]  这里除了有两个自带铠甲的骑士和一个赛场，没有任何其他多余的东西！规则，条款，善后，防护措施，全都没有！
[name="ビッグマウスモーブ"]  今、目の前に在るのは、鎧を纏った二名の騎士と競技場のみ！
[name="Greatmouth Mob"]  Here, we have two knights, their armor, a battlefield, and nothing else! Rules, conditions, arrangements, protective measures, nothing!
[name="빅마우스 모브"]  이곳에는 오직 갑옷을 입은 두 기사뿐! 규칙, 조약, 뒤처리, 보호 조치 같은 건 아무것도 없습니다!

[name="大嘴莫布"]  作为卡西米尔骑士竞标赛最重要的预赛项目，我们的选拔赛事已经进行了三个月之久，但参赛者依然源源不绝！
[name="ビッグマウスモーブ"]  カジミエーシュ騎士競技の肝となるメジャー選抜戦は、すでに三か月も行われてきました！　ですが、新たな参戦者は未だに後を絶ちません！
[name="Greatmouth Mob"]  As the most important preliminary event of the Kazimierz Major, these tryouts have been going on for three months already, and there are still contestants throwing their hats in the ring!
[name="빅마우스 모브"]  카시미어 기사 토너먼트 경기에서 가장 중요한 예선전인 선발전이 치러진 지 벌써 석 달이 다 됐는데요. 하지만 아직도 참가자가 끊이지 않고 있다는군요!

[name="大嘴莫布"]  但就算这样，我也要说，今天我们要看到的和以往可不一样！
[name="ビッグマウスモーブ"]  しかし！　私は本日、今までの予選試合とは一味も二味も違う戦いが観られることを、ここでお約束いたします！
[name="Greatmouth Mob"]  Even so, I dare say, what we’re about to witness today is unlike anything we’ve seen before!
[name="빅마우스 모브"]  하지~만! 오늘 관람하게 될 경기는 예전과 다릅니다!

[name="大嘴莫布"]  我们面前的，可是两位来自古老家族的骑士！
[name="ビッグマウスモーブ"]  そして今、舞台に立っているのはなんと！　古の伝統ある貴族を代表する二名の騎士！
[name="Greatmouth Mob"]  The contestants standing before us now both come from long lines of knights!
[name="빅마우스 모브"]  우리 앞에 있는 두 기사는 가장 오랜 역사를 자랑하는 가문 출신의 기사들입니다!

[name="大嘴莫布"]  喔，喔，我听到各位的嘘声了。不要紧！比赛的趣味性，我可以拿自己所有的职业素养来保证！
[name="ビッグマウスモーブ"]  おっとっと！　ブーイングが聞こえてきましたよ。しかし心配はご無用！　本日の試合の面白さは、私の長年の伴侶であるこのマイクに賭けて誓いましょう！
[name="Greatmouth Mob"]  Yes, yes, I can hear you hiss. Worry not! This will be among the most entertaining matches you’ve seen, and I put my career and reputation on the line to say that!
[name="빅마우스 모브"]  워~ 워~ 워~ 워~ 여러분의 야유 소리가 들리는군요. 괜찮습니다! 이번 경기는 역대급으로 흥미진진한 경기가 될 겁니다! 제 커리어를 걸고 약속드리죠!

[name="大嘴莫布"]  只要听到他们的名字，你们就一定会欢呼！我就是敢这么保证！
[name="ビッグマウスモーブ"]  彼らの名前を聞けば、皆様はきっと叫ばずにはいられなくなる！　そう言い切れる自信が私にはあります！
[name="Greatmouth Mob"]  You are bound to start cheering the moment you hear their names! You have my word!
[name="빅마우스 모브"]  이름을 들으면 분명 환호하실 겁니다! 장담합니다!

[name="大嘴莫布"]  让我们看一看，这一方的选手——是英格拉家的幺子，奥尔默·英格拉！
[name="ビッグマウスモーブ"]  さあ、前置きはこのくらいにして、まずはこちらの選手からご紹介致しましょう――イングラ家の末子、オルマー・イングラ！
[name="Greatmouth Mob"]  First, on this side, we have the youngest son of the Ingra family, Olmer Ingra!
[name="빅마우스 모브"]  자 그럼~ 이쪽을 봐주십시오! 잉그라 가문의 막내아들인…… 올머~!!! 잉그라!!!

[name="大嘴莫布"]  没错，没错，就是无数次因为把人打成残废进了审判堂，却又无数次凭着企业献金被侍从国民院一致判为无罪的“锈铜”英格拉！
[name="ビッグマウスモーブ"]  そう！　彼こそが、対戦相手をことごとく血祭りにあげ、度重なる審判堂送りにもかかわらず、多額の企業献金によって無罪判定を出させ続けた「錆銅」騎士イングラです！
[name="Greatmouth Mob"]  That’s right. He’s the one who been taken to court countless times for crippling anyone who dares cross him, and thanks to the coffers of his countless sponsors has been ruled innocent over and over by the National Council! “Brassrust” Ingra!
[name="빅마우스 모브"]  그렇습니다. 여러 차례 상대 선수를 불구로 만들어 심판장에 들어갔지만, 기업의 헌금에 눈이 멀어버린 국민원에 의해 매번 무죄로 풀려난 바로 그! 올머 잉그라입니다!

[name="大嘴莫布"]  来自沸血骑士团的竞技场屠夫，从未让对手安然退场的残暴骑士！！
[name="ビッグマウスモーブ"]  ブラッドボイル騎士団を代表する競技場のブッチャー！　決して敵を五体満足のままでは退場させない残酷なる騎士！！
[name="Greatmouth Mob"]  The Butcher of the Field from the Bloodboil Knightclub! The ruthless knight who has never allowed even a single opponent to step out of the ring in one piece!
[name="빅마우스 모브"]  블러드보일 기사단에서 온 경기장의 도살자! 한 번도 상대를 경기장에서 무사히 내려가게 한 적이 없는 잔인한 기사죠!!

[name="大嘴莫布"]  他的铠甲，他的施暴，以及他的残忍，会打进每一个对手的心里！以及骨头里！
[name="ビッグマウスモーブ"]  その威容、暴力、そして残虐性――彼が戦いで放つ全てが、相手の骨と心の髄まで刻み込まれるのは必至！
[name="Greatmouth Mob"]  He will beat his armor, his rage, and his mercilessness into the heart of each and every one of his opponents! And most likely their skulls, too!
[name="빅마우스 모브"]  그의 갑옷, 폭력, 그리고 잔혹함은 상대 선수의 뼛속까지 얼어붙게 만들 겁니다!

[name="大嘴莫布"]  而另一边，另一边——
[name="ビッグマウスモーブ"]  さてさて、もう片方の騎士は――！
[name="Greatmouth Mob"]  And on the other side! The other side—
[name="빅마우스 모브"]  이에 맞서는 선수는 바로……

[name="大嘴莫布"]  哦~哦~！现存最古老的骑士家族之一！临光！让我们呼喊他们的名字，临光！
[name="ビッグマウスモーブ"]  Oh！　Yeah！！　現存する中では最も悠久な歴史を誇る、伝統ある騎士名家の一つ！　その名を大きな声で叫びましょう、せーの！　ニアーーーーール！！
[name="Greatmouth Mob"]  Oh, ooh! One of the oldest knight families, Nearl! Let us say their name out loud! Nearl!
[name="빅마우스 모브"]  오우~! 예이~!! 현존하는 가장 오래된 기사 가문 중 하나죠! 니어! 다 함께 외쳐볼까요? 니~어~!!!!!

[name="大嘴莫布"]  凭一人的智慧对抗莱塔尼亚的卡西米尔英雄，刺杀侍从叛国者的无光骑士，明明身为耀骑士却因感染了矿石病而被流放的耻辱象征！
[name="ビッグマウスモーブ"]  たった一人の知恵のみでリターニアに立ち向かったカジミエーシュの英雄、国賊に仕えた侍従を刺殺した無光騎士、そして耀騎士の名を持ちながら、鉱石病に感染し流罪に処された屈辱の象徴！
[name="Greatmouth Mob"]  The hero of Kazimierz who outsmarted the Leithaniens all by himself, the Tenebrous Knight who assassinated the king’s traitorous retinue, and, last but not least, the Radiant Knight, the embodiment of shame who was exiled for getting infected!
[name="빅마우스 모브"]  단 한 사람의 지혜로 라이타니아를 상대한 카시미어의 영웅! 반역자를 암살한 무광의 기사! 그리고 빛의 기사로 그 용맹무쌍함을 널리 떨쳤지만 광석병에 감염되어 유배된 치욕의 상징!

[name="大嘴莫布"]  这些，都出自她的家族！
[name="ビッグマウスモーブ"]  これらは全て、彼女のファミリーの歴史にございます！
[name="Greatmouth Mob"]  All of them came from this family!
[name="빅마우스 모브"]  전부 다 이 가문에서 나온 이야기죠!

[name="大嘴莫布"]  什么？对历史不感兴趣？好！那么在之前，尚未赢得封号就击败了呼啸骑士团大先锋瑟奇亚克的人，是谁？
[name="ビッグマウスモーブ"]  おや、歴史に興味はない？　いいでしょう！　それではつい先日、無称号の身でありながらロアー騎士団の大先鋒であるシェブチックを倒したのは誰だ！？
[name="Greatmouth Mob"]  What’s that? Not up for a history lesson? Fine! Well then, who managed to defeat the Roar K.C.’s vanguard, Szewczyk, before she even got her own title?
[name="빅마우스 모브"]  네? 역사에 관심 없다고요? 알겠습니다! 그럼 바로 저번 이야기로 넘어가죠! 아직 칭호도 못 받았는데 로어 기사단의 선봉대장인 셰브치크를 쓰러뜨린 사람은 누구~?

[name="大嘴莫布"]  有着呼啸竞技场月度最高人气的骑士，是谁！？
[name="ビッグマウスモーブ"]  ロアー競技場の月間MVPを獲得し、現在最高の人気を誇っている騎士は誰だ！？
[name="Greatmouth Mob"]  Who’s the Roar Arena most popular knight of the month?!
[name="빅마우스 모브"]  로어 아레나 선정 이번 달 최고 인기 기사는 누구우우~?!

[name="大嘴莫布"]  这一切，是否会在这场比赛发生改变？那张精致的贵族脸蛋，会不会被“锈铜”殴打到面目全非？
[name="ビッグマウスモーブ"]  果たしてこの名誉が、今日の試合で覆されてしまうのでしょうか？　あの美しい御令嬢の顔が「錆銅」によって原形を留めないほどに滅茶苦茶にされるのでしょうか？
[name="Greatmouth Mob"]  Will all this change because of this one match? Will “Brassrust” bash in this pretty little face of hers?
[name="빅마우스 모브"]  이 모든 것이 과연 이번 경기로 뒤바뀔 수 있을까요? 이 예쁘장한 귀족의 얼굴이 녹슨 구리의 기사에게 죽도록 맞아 흉한 몰골로 변해버리는 건 아닐까요?

[name="大嘴莫布"]  让我们欢迎——玛莉娅·临光——！
[name="ビッグマウスモーブ"]  そんな姿は見たくないというあなたも、いやそれこそが見たいんだというあなたも！　共に大きな声で迎え入れようではありませんか――マリア・ニアール――！！
[name="Greatmouth Mob"]  Let us welcome—Maria Nearl—!
[name="빅마우스 모브"]  박수로 맞아 주십시오! 마리~아~ 니~어!!!!

[name="大嘴莫布"]  那么这场战斗最后的结果会是什么？究竟会是谁的胜利？点开你们座位旁的终端，为他们投票吧！
[name="ビッグマウスモーブ"]  さあ、この戦いの結末はどうなる？　最後に笑うのはどっちだ？　座席の横の端末から、彼らに投票してください！
[name="Greatmouth Mob"]  What will be the outcome of this battle? Who will reign victorious? Pick up the terminals next to your seats and start voting!
[name="빅마우스 모브"]  과연 이번 경기는 누가 이길 것인가? 좌석 옆에 있는 단말기를 사용해 투표해 주세요!

[name="大嘴莫布"]  老规矩！虽然付费支持也不能决定比赛的结果，但能决定你们的钱夹会是空空如也还是鼓起大包！
[name="ビッグマウスモーブ"]  ルールはいつも通り！　お金を出しても試合の結果を100%決定づけることはできませんが、皆様のお財布の未来はそれで決まることでしょう！
[name="Greatmouth Mob"]  You know the rules! Your monetary support won’t influence the match’s outcome, but it will directly influence whether your wallet’s empty or brimming with cash!
[name="빅마우스 모브"]  규칙은 같습니다! 유료 응원으로 경기 결과를 결정할 수 있는 건 아니지만, 여러분의 지갑이 텅텅 비게 될지, 두둑해질지는 결정할 수 있습니다!

[name="佐菲娅"]  ——玛莉娅！
[name="ゾフィア"]  ――マリア！
[name="Zofia"]  —Maria!
[name="조피아"]  ……마리아!

[name="玛莉娅"]  欸？
[name="マリア"]  え？
[name="Maria"]  Eh?
[name="마리아"]  어?

[name="佐菲娅"]  能不能......能不能放弃？听姐姐这一次吧，至少这一战.....
[name="ゾフィア"]  お願い……お願いだから、棄権して！　今回だけは私の言うことを聞いて。せめてこの一戦だけは……
[name="Zofia"]  Let’s forfeit this match... okay? Just listen to me this once. Just this match...
[name="조피아"]  그냥…… 포기하면 안 돼? 이번만 언니 말 들어. 적어도 이번 경기만…..

[name="玛莉娅"]  ......姑母？
[name="マリア"]  ……おばさん？
[name="Maria"]  ...Auntie?
[name="마리아"]  ……고모?

[name="玛莉娅"]  既然已经上阵......骑士不应当退缩。
[name="マリア"]  一度戦いの舞台に降りたら……騎士に引き返すなんて選択肢はないはずだよ。
[name="Maria"]  I’ve already entered the battlefield... As a knight, I mustn’t back down.
[name="마리아"]  이미 출전한 이상…… 기사에게 후퇴란 없어.

[name="佐菲娅"]  ......你说得对。
[name="ゾフィア"]  ……そうだったわね。
[name="Zofia"]  ...You’re right.
[name="조피아"]  네 말이 맞네……

[name="佐菲娅"]  加油吧，玛莉娅。
[name="ゾフィア"]  頑張りなさい、マリア。
[name="Zofia"]  Go get him, Maria.
[name="조피아"]  힘내, 마리아.

[name="佐菲娅"]  让所有人看看你的本事。
[name="ゾフィア"]  君の力を、皆に見せつけてやって。
[name="Zofia"]  Show everyone here what you’re made of.
[name="조피아"]  모두에게 네 실력을 보여줘.

