[name="能天使"]  啊哈，让我看看，五个，不对，六个吗，来吧，我赶时间，你们一起上吧！
[name="모스티마"]  죄책감, 그리움, 슬픔…… 한때 내 마음에도 그런 감정이 존재했었지. 다만 그걸 조금씩 덜어낸 것뿐이야.

[name="莫斯提马"]  要是被你或者蕾缪安说绝交之类的话，我也会难过的。
[name="モスティマ"]  もしも君やレミュアンに絶交するなんて言われたら、私だって悲しいよ。
[name="Mostima"]  But if you or Lemuen decided to cut ties with me or something, I'd feel pretty sad.
[name="모스티마"]  만약 너나 르무엔한테서 절교 같은 말을 들으면 나도 무척 괴로울 거야.

[name="独臂电锯侠"]  难过多久？
[name="片腕チェーンソーガール"]  どのくらいの間？
[name="One-Armed Chainsaw Guy"]  For how long?
[name="외팔이 전기톱맨"]  얼마나?

[name="莫斯提马"]  不知道，一个星期还是会有的吧？
[name="モスティマ"]  さぁ、一週間くらいは悲しむんじゃないかな？
[name="Mostima"]  Dunno, I could probably manage a week, yeah?
[name="모스티마"]  글쎄, 그래도 한 일주일 정도는 괴롭지 않을까?

[name="独臂电锯侠"]  倒是够久。
[name="片腕チェーンソーガール"]  ずいぶん長いわね。
[name="One-Armed Chainsaw Guy"]  That's a damn long time.
[name="외팔이 전기톱맨"]  무척 길기도 하군.

[name="莫斯提马"]  退一万步说，我也算和她们姐妹一起长大，小乐来到我这边，稍微照拂一二也是人之常情吧。
[name="モスティマ"]  一万歩譲って話すなら、私だってあの姉妹とは一緒に育ったようなものだからね。そのエルが私のところへ来たんだから、ちょっとぐらい面倒を見るのが人情だろう。
[name="Mostima"]  From ten-thousand feet, you could say I also grew up with those sisters. Since El came here, it's only natural I'd keep an eye out for her.
[name="모스티마"]  굳이 따지면 나도 두 사람과 함께 자랐어. 그러니 내 곁에 온 엘을 돌봐주는 게 당연하잖아.

[name="独臂电锯侠"]  所以，你打算就一直这么下去？
[name="片腕チェーンソーガール"]  それで、これからもずっとそうしてるつもりなの？
[name="One-Armed Chainsaw Guy"]  So, you plan to keep going along like this?
[name="외팔이 전기톱맨"]  그러니까, 계속 이렇게 지낼 생각이라는 거야?

[name="莫斯提马"]  差不多？她和她现在的伙伴相处得已经很好了。
[name="モスティマ"]  まぁ、そんなとこかな？　彼女は今の仲間たちと上手くやってるみたいだし。
[name="Mostima"]  More or less? She seems to be getting on just fine with her current partners.
[name="모스티마"]  아마도? 엘은 지금의 동료들과 무척 잘 지내고 있거든.

[name="莫斯提马"]  我想，我们会在某些地方偶遇的，但也只是偶遇而已，这样你该放心了吧。
[name="モスティマ"]  エルとはどこかで偶然出くわすかもしれないけど、ただの偶然さ。それなら君も安心できるだろう。
[name="Mostima"]  I do think we'll meet once in a pair of blue moons, here or there, but only out of happenstance. That's good enough for you, isn't it?
[name="모스티마"]  어디서 우연히 만나도, 그저 우연일 뿐이니 안심해도 좋아.

[name="独臂电锯侠"]  确实——
[name="片腕チェーンソーガール"]  そうね――
[name="One-Armed Chainsaw Guy"]  That's fair...
[name="외팔이 전기톱맨"]  확실히……

[name="独臂电锯侠"]  虽然我想这么说，但是从我个人角度出发，这对她并不公平，即使我没有资格这么说。
[name="片腕チェーンソーガール"]  とはいえ、私個人の観点から見れば、彼女に対して不公平よ。まぁ私にこんなことを言う資格はないけど。
[name="One-Armed Chainsaw Guy"]  ...is what I'd like to say, though from a personal perspective, I don't think it'd be fair to her, even if I'm not qualified to say it.
[name="외팔이 전기톱맨"]  말은 이렇게 했지만 개인적인 입장에서 보자면, 그녀에게는 확실히 불공평해. 그렇게 말할 자격이 내겐 없지만……

[name="莫斯提马"]  或许吧。但一切从我成为锁与匙的主人起，就不再有公平可言。
[name="モスティマ"]  かもしれないね。だけど私が錠と鍵の主人になってから、公平といえるものはもう存在していないんだ。
[name="Mostima"]  I guess. But ever since I became the owner of the lock and key, fairness has kind of left my vocabulary.
[name="모스티마"]  그럴지도. 하지만 이 모든 게 내가 자물쇠와 열쇠의 주인이 된 순간부터 더는 공정하다고 할 수 없게 됐어.

[name="莫斯提马"]  如果有什么事情需要我和她接触，我不会避讳，如果有些话不得不由我告诉她，我会亲口告诉她。
[name="モスティマ"]  何かの事情で彼女と接触しなければならないのであれば、避けたりはしない。それに彼女に言わなければならないことがあるなら、自分の口から伝えるつもりだよ。
[name="Mostima"]  If I've got a reason to talk to her, I'm not gonna dodge it. If there is something I have to tell her, I'll deliver the message in person.
[name="모스티마"]  엘과 만나야 할 일이 있다면 피하지 않을 거야. 어쩔 수 없이 말해줘야 할 일이 있다면 내가 직접 말해줄 거야.

[name="莫斯提马"]  而现实则是——并没有这样的需求。
[name="モスティマ"]  だけど現実には――その必要はないね。
[name="Mostima"]  But the truth is... I don't have a reason, or anything like that.
[name="모스티마"]  현실적으로…… 그럴 필요는 없겠지만.

[name="莫斯提马"]  我有我的任务，而这孩子也在这座城市找到了新的生活。
[name="モスティマ"]  私には私の任務がある。そしてあの子もこの町で新しい生き方を見つけた。
[name="Mostima"]  I have my mission, and this girl already found a new life in this city.
[name="모스티마"]  내게는 나만의 임무가 있어. 르무엘도 이곳에서 새로운 삶을 찾았고.

[name="莫斯提马"]  你不觉得这在某种意义上其实很公平吗？
[name="モスティマ"]  それはある意味で、とても公平なことじゃないかな。
[name="Mostima"]  Don't you think that's actually fair, in a sense?
[name="모스티마"]  어떤 의미에서는 무척 공평하다고 생각하지 않아?

[name="独臂电锯侠"]  ......你觉得这样行就行。
[name="片腕チェーンソーガール"]  ……あなたがそう思うならいいわ。
[name="One-Armed Chainsaw Guy"]  As long as you're fine with the status quo.
[name="외팔이 전기톱맨"]  ……네가 그렇다면 그런 거겠지.

[name="莫斯提马"]  好了，走吧。等到哪天她倒了大霉被卷进我们这边的事，再继续讨论这个话题吧。
[name="モスティマ"]  さ、行くよ。この件については、いつかエルが運悪くこっちの事情に巻き込まれたら、その時にまた話し合おうじゃないか。
[name="Mostima"]  Alright, shoo already. If someday, by some stroke of ill fortune, she ends up getting tangled in our side's mess, we can pick up this discussion again.
[name="모스티마"]  응, 이제 가자. 이 이야기는 엘이 운 나쁘게 우리 일에 휘말리게 됐을 때 다시 하는 게 좋겠어.

[name="独臂电锯侠"]  我不会让这种事发生的。
[name="片腕チェーンソーガール"]  私がそんなことさせないわ。
[name="One-Armed Chainsaw Guy"]  I won't let that happen.
[name="외팔이 전기톱맨"]  그런 일이 일어나지 않도록 할 거야.

[name="莫斯提马"]  但愿如此。
[name="モスティマ"]  そう願ってるよ。
[name="Mostima"]  Here's hoping.
[name="모스티마"]  그랬으면 좋겠네.

