06:50 A.M.  天气/晴
[name="崖心"]  可是我没法就那样什么都不做！
[name="クリフハート"]  でもあたしには、何もしないなんてできないよ！
[name="Cliffheart"]  But if I'm powerless, what else am I to do?!
[name="클리프하트"]  하지만 이대로 아무것도 안 할 수는 없잖아!

[name="崖心"]  我没办法......我没办法看到老哥和恩雅姐之间越变越差，却必须当作什么也没看见！
[name="クリフハート"]  あたしには……あたしにはお兄ちゃんとお姉ちゃんの仲がどんどん悪くなるのを、見て見ぬ振りなんてできない！
[name="Cliffheart"]  I'm always powerless... Powerless to stop the rift between my brother and Enya from growing wider and wider. And I'm expected to just let it happen!
[name="클리프하트"]  더는…… 더는 싫어. 엔시오데스 오빠와 엔야 언니의 관계가 점점 나빠지는 것도, 그리고 그걸 못 본 척하는 것도!

[name="讯使"]  ......
[name="クーリエ"]  ……
[name="Courier"]  ......
[name="쿠리어"]  ……

[name="崖心"]  恩雅姐离开家的那天，我就躲在边上。我知道姐她是不愿意的，我们都以为哥哥一定会保护我们，但他却没有阻止......他没有阻止那些人带恩雅姐走。
[name="クリフハート"]  お姉ちゃんが家を出たあの日、あたしは部屋に隠れてた……あれがお姉ちゃんの意志じゃないのは知ってたし、お兄ちゃんならあたしたちを守ってくれると思ってた。
[name="Cliffheart"]  On the day that Enya left home, I was hiding along the side. I knew she didn't want to go, and we both thought that big brother would protect us, but he didn't lift a finger... He didn't stop those people from taking Enya away.
[name="클리프하트"]  엔야 언니가 집을 떠난 날, 난 옆에 숨어 있었어. 난 엔야 언니가 가고 싶지 않다는 걸 알고 있었고, 오빠라면 분명 우릴 지켜줄 거라 믿었어. 하지만 엔시오데스 오빠는 그게 아니었어…… 오빠는 그 사람들이 언니를 데려가는 걸 막지 않았다고.

[name="崖心"]  我本以为恩雅姐会哭，但她没有。
[name="クリフハート"]  でもお兄ちゃんは……あの人たちがお姉ちゃんを連れて行くのを止めなかった……お姉ちゃんも、きっと泣くだろうと思ってたのに、一滴だって涙をこぼさなかった。
[name="Cliffheart"]  I thought my sister would cry, but she didn't.
[name="클리프하트"]  엔야 언니가 울 줄 알았는데, 언닌 울지 않았어.

[name="崖心"]  我看着她出门，心里却觉得恩雅姐还不如哭出来。
[name="クリフハート"]  あたしは連れて行かれるお姉ちゃんの背中を見ながら、お姉ちゃんが泣いてくれたなら、泣けたならどれだけ良かったろうって思ってた。
[name="Cliffheart"]  When I saw her walk out that door, in my heart, I wished that she would've cried out.
[name="클리프하트"]  차라리 울었다면 얼마나 좋았을까.

[name="讯使"]  ......
[name="クーリエ"]  ……
[name="Courier"]  ......
[name="쿠리어"]  ……

[name="讯使"]  银灰老爷......也有他的难处。
[name="クーリエ"]  シルバーアッシュ様にも……お辛い部分はあるんですよ。
[name="Courier"]  Master SilverAsh... also suffers his own hardships.
[name="쿠리어"]  실버애쉬 님도…… 어쩔 수 없으셨습니다.

[name="崖心"]  我知道，虽然你们从来都什么也不告诉我，但我不傻，我看得出来。
[name="クリフハート"]  わかってるよ。みんなあたしには何も言わないけど、あたしだってバカじゃないんだから……
[name="Cliffheart"]  I know. Even though the two of you never tell me anything, I'm not stupid. I can see it.
[name="클리프하트"]  나도 알아. 예전부터 모두들 나한테 아무것도 알려주지 않았지만, 나 바보 아니야. 나도 알 건 다 알아.

[name="崖心"]  自他从维多利亚回来之后，创办了那个公司之后，连着讯使哥和角峰叔你们也忙起来，这我都知道。
[name="クリフハート"]  あたし知ってるよ。お兄ちゃんがヴィクトリアから帰ってきて、あの会社を立ち上げてから、クーリエお兄ちゃんとヤーカおじさんまで忙しくなり始めた。
[name="Cliffheart"]  Ever since he came back from Victoria and founded that company, even you and Uncle Matterhorn have been getting busier. I understand.
[name="클리프하트"]  엔시오데스 오빠가 빅토리아에서 돌아와서 그 회사를 차린 후부터, 쿠리어 오빠랑 야카 아저씨도 바빠졌잖아. 나도 알아.

[name="崖心"]  我不想怪老哥。但是讯使哥，你见过谢拉格的圣女吗？
[name="クリフハート"]  あたしはお兄ちゃんを責めるつもりなんてない……でもクーリエお兄ちゃん、イェラグの巫女を見たことある？
[name="Cliffheart"]  I don't want to blame my brother. But, Courier, have you ever seen the Saintess of Kjerag?
[name="클리프하트"]  엔시오데스 오빠를 탓하는 건 아니야. 근데 쿠리어 오빠, 오빠는 쉐라그의 성녀를 본 적 있어?

[name="讯使"]  恩雅小姐？......不，您是说，“圣女”。
[name="クーリエ"]  エンヤお嬢様を……いや、「巫女」を、ですか？
[name="Courier"]  Lady Enya? No, you mean, the 'Saintess.'
[name="쿠리어"]  엔야 아가씨요?…… 아니다, '성녀' 말씀이시죠?

[name="崖心"]  没错。我们谢拉格的圣女。
[name="クリフハート"]  そう。あたしたちイェラグの巫女を。
[name="Cliffheart"]  Correct. The Kjerag Saintess.
[name="클리프하트"]  그래 맞아. 우리 쉐라그의 성녀.

[name="崖心"]  我曾经远远地看过一次。
[name="クリフハート"]  あたしは遠くから一度見たことがある。
[name="Cliffheart"]  I have, on one occasion. From a distance.
[name="클리프하트"]  옛날에 멀리서 잠깐 본 적이 있어.

[name="崖心"]  本来，我很高兴有机会能见到恩雅姐，但......那时我却只见到了像是被冰霜凝固一样的圣山圣女，对方远远地看过来，就好像根本没有看我一样。
[name="クリフハート"]  本当は、お姉ちゃんを見られる機会ができて嬉しかった。でも……あの時見たのは氷で作ったようなカランドの巫女。彼女は遠くからこっちを見たけど、あたしなんて目に映ってないみたいだった。
[name="Cliffheart"]  At first, I was so excited to finally get a chance to see my big sister, but... the only thing I saw was the Saintess of Mount Karlan, standing there as if frozen in ice. From where I stood, there was nothing of my sister.
[name="클리프하트"]  솔직히 엔야 언니를 볼 수 있단 생각에 들떠있었는데…… 그때 내가 본 건 그저 표정이 얼음처럼 굳어있던 성산의 성녀였어. 성녀도 멀리서 이쪽을 보고 있었지만, 나는 보이지조차 않는 것 같았어.

[name="崖心"]  从那个时候我就知道，恩雅姐在圣山上，过的一定不是她真正想要的生活。
[name="クリフハート"]  あのときあたしはわかったんだよ。お姉ちゃんはカランドで、きっと望まない生活を強いられてるんだって。
[name="Cliffheart"]  Ever since then, I knew that Enya could not possibly have been living the life she wanted atop Mount Karlan.
[name="클리프하트"]  바로 그때 난 알았어, 성산에서의 삶이 결코 엔야 언니가 원하는 삶이 아니라는 것을.

[name="讯使"]  ......或许站在现在各自的立场之上，我们都很难理解对方的心境......但我觉得，恩雅小姐，也已经不是当初可以比拟的了。
[name="クーリエ"]  ……現在のそれぞれの立場からでは、お互いの心境を理解するのは難しいかもしれません……ですが、エンヤお嬢様の心持ちも、当初とはもう随分と変わっておられるはずです。
[name="Courier"]  We may have difficulty understanding each others' points of view from our current positions, but... I think Lady Enya is a different person now, you can't look at her like you did then.
[name="쿠리어"]  ……각자의 입장이 있으니 상대의 심경을 헤아리는 건 어렵겠지만…… 제가 봤을 때 엔야 아가씨는 예전과는 전혀 다른 분이에요.

[name="讯使"]  圣女对于谢拉格的意义非凡，恩雅小姐的近况，或许没有那么糟糕。她能够掌握的，是一整个圣教，是谢拉格的信仰......
[name="クーリエ"]  巫女はイェラグにとって大変意味のある存在です。エンヤお嬢様の現状は、それほど酷くないかもしれません。聖教全体を、イェラグの信仰を掌握しているのですから――
[name="Courier"]  The Saintess is very important to Kjerag, and honestly, Lady Enya's situation may not be so bad. She stands to be the master of an entire religion, the very faith of Kjerag...
[name="쿠리어"]  쉐라그에서 성녀는 엄청난 의미가 있는 존재이니, 엔야 아가씨의 근황도 그리 나쁘진 않을 겁니다. 엔야 아가씨는 하나의 종교를 장악하고 있고, 아가씨 그 자체가 쉐라그의 신앙이니까요……

[name="崖心"]  不一样的。这不一样。
[name="クリフハート"]  そうじゃない。そうじゃないんだよ。
[name="Cliffheart"]  That's not the same. Not at all.
[name="클리프하트"]  아니야, 그거랑은 달라.

[name="崖心"]  别人可以说圣女是高贵的，是荣耀的，可以不懂我们的心情，但我看到的不止这些——我们明明是兄弟姐妹！
[name="クリフハート"]  巫女が高貴だとか栄誉だとか、他人は簡単にそう言えるよ。別にあたしたちの気持ちを理解してくれなんて言わない。でもね、あたしだけは違うの。違うものが見えてるの。
[name="Cliffheart"]  You can say that the Saintess is noble, exalted, capable of being detached from our feelings. But our relationship is so much more important— we're literally sisters!
[name="클리프하트"]  사람들은 성녀를 고귀하고 영예로운 존재라고만 생각하지, 그 마음까진 헤아리려 하지 않아. 그건 당연하다고 생각해. 하지만 내 눈에 보이는 건 고귀하고 영예로운 것만이 아니란 말야…… 우리는 가족이잖아!

[name="崖心"]  兄弟姐妹之间再不去了解彼此，或许、或许还会有把对方视作仇敌的一天，那到底要怎么办才好？！
[name="クリフハート"]  ――だってあたしたちは家族なんだもん！　このまま歩み寄りもしないで、すれ違って、それどころか敵視するようになっちゃったりしたら、一体どうすればいいの！？
[name="Cliffheart"]  As siblings, if we never try to understand each other, or even worse, end up becoming enemies one day, what are we going to do then?!
[name="클리프하트"]  가족끼리도 서로를 이해하지 않으려 한다면, 심지어, 심지어 서로를 적대시하게 되는 날이라도 오게 된다면, 그땐 어떡할 건데!?

[name="崖心"]  我不能等到这一天真的到来。我怕......所以我必须要做点什么。
[name="クリフハート"]  あたしは、何もしないでそんな日が来るのをただ待っていることなんてできない。気づかないうちに手遅れになってるのが怖いんだよ……だからあたしは動かなきゃいけないの。
[name="Cliffheart"]  I can't just wait until that day finally comes. I'm scared... so I have to do something.
[name="클리프하트"]  나는 그런 날이 올 때까지 기다릴 수 없어. 무서워…… 그러니까 난 뭐라도 하지 않으면 안 돼.

[name="崖心"]  至少，至少我得亲自问问恩雅姐，她到底过得好不好......
[name="クリフハート"]  せめて、せめて自分で直接お姉ちゃんに確かめたいの。うまくやっていけてるかどうか……
[name="Cliffheart"]  Even if, even if it's something as simple as asking Enya how she's doing...
[name="클리프하트"]  최소한, 최소한 엔야 언니에게 잘 지내고 있는지라도 물어봐야겠어……

[name="讯使"]  如果，答案是否定的呢？
[name="クーリエ"]  もし、答えがノーだったら？
[name="Courier"]  And, what if it's not what you want to hear?
[name="쿠리어"]  만에 하나, 잘 못 지낸다는 대답이라도 돌아온다면, 그땐 어떻게 할 거죠?

[name="崖心"]  那我就是爬上圣山，靠偷靠抢，也把她偷出来，抢出来！
[name="クリフハート"]  その時あたしはカランドに登って、どんな手段をとっても、無理やりにでもお姉ちゃんを連れ戻す！
[name="Cliffheart"]  Then I'll just climb up that damned mountain. Lie, cheat, or steal if I must, I'll take her from that place!
[name="클리프하트"]  그렇다면 성산에 올라가서 납치하든 빼앗든, 그 어떤 짓이라도 해서 언니를 빼내야지!

[name="讯使"]  ......
[name="クーリエ"]  ……
[name="Courier"]  ......
[name="쿠리어"]  ……

[name="崖心"]  我是认真的。我真的会这样做！
[name="クリフハート"]  あたし本気だよ。本当にやるからね！
[name="Cliffheart"]  I'm serious. I'm gonna do it!
[name="클리프하트"]  나는 진심이야. 진짜 그렇게 할 거야!

[name="讯使"]  ......噗，哈哈哈。
[name="クーリエ"]  ……プッ、ハハハッ。
[name="Courier"]  Pfft. Hahaha.
[name="쿠리어"]  ……풉, 푸하하하.

[name="讯使"]  真是的，事情哪有那么简单呢......
[name="クーリエ"]  まったく……そう単純なことではないのですよ……
[name="Courier"]  Good grief, how can you make something like that sound so simple...
[name="쿠리어"]  참 나, 그게 어디 말처럼 쉽나요……

[name="崖心"]  啊，怎么在这种时候笑我啊，这可是在表决心欸，太过分了吧讯使哥！
[name="クリフハート"]  もうっ、ひどすぎるよクーリエお兄ちゃん！　どうしてこんな時に笑うの？　あたしが真剣に決意を伝えてるのに……
[name="Cliffheart"]  Hey, this is a symbol of my determination! Why are you making fun of me? That's uncalled for, man!
[name="클리프하트"]  이익, 이런 상황에서 웃음이 나와? 난 지금 진지하게 각오를 다지는 거라고. 너무해, 쿠리어 오빠!

[name="讯使"]  偷人抢人的决心吗？
[name="クーリエ"]  人をさらう決意をですか？
[name="Courier"]  The determination to lie, cheat, and steal, huh?
[name="쿠리어"]  엔야 아가씨를 납치하고, 빼앗는 각오 말인가요?

[name="崖心"]  呃，那只是设想最坏的情况嘛。
[name="クリフハート"]  うっ……それは最悪の場合だよ。
[name="Cliffheart"]  Uhhh... That's just a worst-case scenario.
[name="클리프하트"]  윽, 그건 그저 최악의 경우란 말야.

[name="讯使"]  那可真是，只能祈祷这个最坏的情况永远不会到来了。恩希亚小姐爬上山去偷人出来的样子......哎呀，想想头都开始痛了。
[name="クーリエ"]  ではその最悪の場合が永遠に訪れないよう祈るしかありませんね。エンシアお嬢様が山に登って人をさらってくるだなんて……考えただけで頭が痛くなります。
[name="Courier"]  That's true. I can only pray that the worst will never come to pass. Just thinking about you climbing up the mountain to kidnap her... Ughh, just thinking about it is giving me a headache.
[name="쿠리어"]  그렇다면 그 최악의 경우까지 가지 않기 만을 바라야겠네요. 엔시아 아가씨가 산을 올라 납치라니…… 아이고, 생각만으로도 머리가 아프네요.

[name="讯使"]  看来，不管我再说什么，您也不会改变主意，是么？
[name="クーリエ"]  どうやら、僕が何と言おうと、お嬢様の考えは変わらないみたいですね……そうでしょう？
[name="Courier"]  Looks like you won't change your mind no matter what I say, right?
[name="쿠리어"]  아무래도 제가 무슨 말을 해도 결정을 바꾸진 않겠네요. 그렇죠?

[name="崖心"]  没错。
[name="クリフハート"]  そうだよ。
[name="Cliffheart"]  That's right.
[name="클리프하트"]  응.

[name="崖心"]  不是说笑，我说到做到！
[name="クリフハート"]  冗談じゃないよ。あたしはやると決めたら必ず実行するからね！
[name="Cliffheart"]  I'm not joking. If I say I'll do it, I'll do it!
[name="클리프하트"]  농담 아니야, 난 한다면 한다고!

[name="讯使"]  就算我还是要阻拦，甚至把这件事告诉银灰老爷——
[name="クーリエ"]  この件をシルバーアッシュ様に伝えると言ってもですか――？
[name="Courier"]  Even if I insist on stopping you, or reporting this matter to Master SilverAsh—
[name="쿠리어"]  제가 여기서 아가씨를 막아서도, 심지어 실버애쉬 님께 이 사실을 알려도……

[name="崖心"]  就算老哥也反对，就算他要把我关起来，我也不会放弃。千万别小看我哦，想要关住我可没那么简单！
[name="クリフハート"]  お兄ちゃんが反対しようと、あたしを監禁しようと、あたしは絶対諦めない！　舐めないでよね、あたしを縛りつけておくのはそんな簡単じゃないんだから！
[name="Cliffheart"]  Even if my brother objects, even if he wants to lock me up, I won't give in. You'd better not underestimate me, because it's not that simple to shut me down!
[name="클리프하트"]  엔시오데스 오빠가 반대한다고 해도, 설사 날 가둬버린다고 해도, 난 포기하지 않을 거야. 얕보지 마, 날 막는 게 그렇게 쉽지는 않을걸!

[name="讯使"]  唉......
[name="クーリエ"]  はぁ……
[name="Courier"]  *Sigh*...
[name="쿠리어"]  하아……

[name="讯使"]  没办法了，恩希亚小姐确实一向是说到做到的脾气，拦也拦不住。就连银灰老爷都没办法，看来我也只能投降啦。
[name="クーリエ"]  仕方ありません。エンシアお嬢様はたしかに言い出したら聞かない性格ですから、僕には止めようがありません。シルバーアッシュ様でも無理でしょう。どうやら負けを認めるしかないみたいですね。
[name="Courier"]  I guess that settles it then. You've always had that streak in you, you'll do whatever you set your mind to, and nobody can tell you otherwise. If even Master SilverAsh can't do anything about it, what can I do but surrender?
[name="쿠리어"]  어쩔 수 없네요, 아가씨는 한다면 끝까지 하는 성격이라 말려봤자 의미도 없으니까요. 실버애쉬 님도 어쩔 수 없으실 거고, 저도 두손 두발 다 들었습니다.

[name="崖心"]  ！
[name="クリフハート"]  ！
[name="Cliffheart"]  ...!
[name="클리프하트"]  !

[name="崖心"]  你的意思是......
[name="クリフハート"]  それってつまり……
[name="Cliffheart"]  You mean...
[name="클리프하트"]  그 말은……

[name="讯使"]  把信件交给我吧。
[name="クーリエ"]  お手紙を貸してください。
[name="Courier"]  Hand that letter over to me.
[name="쿠리어"]  편지 저한테 주세요.

[name="讯使"]  比起之后都要提心吊胆，不知道什么时候您就会胡来，倒还不如我帮您想想办法，还更稳妥一些。
[name="クーリエ"]  今後、お嬢様がいつ無茶をやらかすかとハラハラして過ごすより、難しくても僕がどうにかする方がまだマシでしょう。
[name="Courier"]  I'd rather not live with the constant worry of wondering when you're going to do something foolish. It's better for me to help you figure out a solution, not to mention safer too.
[name="쿠리어"]  엔시아 아가씨가 또 무슨 엉뚱한 짓을 할지 몰라 가슴이 조마조마한 것보단 그냥 제가 어떻게든 하는 편이 나을 것 같거든요.

[name="讯使"]  唉，真是会给我出难题啊，恩希亚小姐。
[name="クーリエ"]  はぁ、本当に無理難題を押し付けますね、エンシアお嬢様は。
[name="Courier"]  *Sigh*... You're really putting me in a rough spot here, Lady Ensia.
[name="쿠리어"]  하아, 정말이지 어려운 일을 주시네요, 엔시아 아가씨.

[name="崖心"]  谢谢你，讯使哥！！
[name="クリフハート"]  ありがとう、クーリエお兄ちゃん！！
[name="Cliffheart"]  You're the best, bro!!
[name="클리프하트"]  고마워, 쿠리어 오빠!!

[name="崖心"]  老哥要是真的不同意，被他发现了要罚你，你就说都是我强迫你做的！
[name="クリフハート"]  もしお兄ちゃんにバレて、罰を受けそうになったら、あたしが無理やりやらせたって言って！
[name="Cliffheart"]  If my brother is really opposed to it and somehow finds out and plans to punish you, just tell him that it was all my idea!
[name="클리프하트"]  만약 엔시오데스 오빠에게 들켜서, 쿠리어 오빠가 벌을 받게 된다면, 내가 억지로 시켰다고 해!

[name="讯使"]  哈哈，老爷要是能有这么简单被说服就好了。
[name="クーリエ"]  ハハッ、そう簡単にシルバーアッシュ様が納得されるのであれば、どれだけ楽なことか……
[name="Courier"]  Haha, if only the Master was so easy to convince.
[name="쿠리어"]  아하하, 실버애쉬 님이 그런 걸로 쉽게 설득될 수 있다면 참 좋겠네요.

[name="讯使"]  不过......这或许也不是件坏事。（小声）
[name="クーリエ"]  （小声）でも……これも悪いことではないかもしれませんね。
[name="Courier"]  (whispers) But... this might not be such a bad thing either.
[name="쿠리어"]  (작은 목소리로) 그리고…… 이건 꼭 나쁜 일이 아닐지도 모르는데.

[name="崖心"]  嗯？你说什么？
[name="クリフハート"]  ん？　何か言った？
[name="Cliffheart"]  Huh? What'd you say?
[name="클리프하트"]  어? 뭐라고 했어?

[name="讯使"]  没什么。一点自言自语而已。
[name="クーリエ"]  いいえ。ただの独り言です。
[name="Courier"]  Nothing in particular. Just thinking out loud.
[name="쿠리어"]  아닙니다. 그냥 혼잣말일 뿐이에요.

[name="讯使"]  不过事先说好，就算我答应会帮忙，最多也只能试试把信送到那附近的修道院，再看看有没有办法私下送进山里。
[name="クーリエ"]  でも先に言っておきますよ。手伝うと約束はしましたが、一旦近くの修道院に手紙を届けた後、どうにかして裏で内密に山へ送れないか試してみるというだけですからね。
[name="Courier"]  But let me say this in advance, even if I agreed to help, the most I can do is deliver the letter to the nearby monastery and then see if there's any way to get it up the mountain.
[name="쿠리어"]  그리고 미리 말씀드릴게요. 돕겠다고 약속했지만, 저도 최대한 편지를 근처 수도원까지만 전달할 뿐입니다. 산으로 은밀히 들어갈 수 있을지 어떨지는 그때 가서 봐야 알 것 같아요.

[name="讯使"]  那里已经是距蔓珠院掌控区域最近的地方，再往山上走......就不是能随意进出的区域了。
[name="クーリエ"]  あそこは蔓珠院の管理区域に最も近い場所です。さらに奥へ行くと……勝手に出入りできない区域になります。
[name="Courier"]  That place is as close as we can get to the area controlled by the Vine-Bear Court. Any higher up into the mountain... and that is no longer a place you can come and go at will.
[name="쿠리어"]  그곳은 만주원의 관할 구역과 가장 가까운 곳인데, 산에 더 가까이 가면…… 거기부터는 마음대로 출입할 수 있는 구역이 아니에요.

[name="讯使"]  恩雅小姐能否真的收到恩希亚小姐您的信，我也无法保证。
[name="クーリエ"]  エンヤお嬢様が、確実にエンシアお嬢様の手紙を受け取れるかどうかは、保証できません。
[name="Courier"]  I cannot guarantee that your letter will reach Lady Enya.
[name="쿠리어"]  엔야 아가씨가 엔시아 아가씨의 편지를 제대로 받을 수 있을지는 저도 장담할 수 없습니다.

[name="崖心"]  没问题！讯使哥愿意帮忙已经很好了，至少我们可以努力试试......如果这样行不通，我就再想别的办法！
[name="クリフハート"]  それでいいよ！　クーリエお兄ちゃんが手伝ってくれるだけで十分だよ。やるだけやってみよう……もしこれでダメなら、また別の方法を考えるから！
[name="Cliffheart"]  No problem! The fact that you're willing to help means we at least have a shot... If it doesn't work, I'll just think up some other way!
[name="클리프하트"]  괜찮아! 쿠리어 오빠가 도와주는 것만으로도 충분해. 최소한 시도라도 해볼 수는 있으니까…… 만약 안 된다면, 또 다른 방법을 생각하면 되지 뭐!

[name="讯使"]  直接爬上去这一条最好还是别想了。
[name="クーリエ"]  山を登る方法はもう考えないでくださいね。
[name="Courier"]  I hope whatever you think up doesn't involve climbing up there.
[name="쿠리어"]  직접 산을 오르는 것은 생각도 하지 마세요.

[name="崖心"]  嘿嘿！
[name="クリフハート"]  えへへっ！
[name="Cliffheart"]  Heehee!
[name="클리프하트"]  헤헷!

[name="讯使"]  （哈哈......看这个样子，是完全没有放弃的意思呢。）
[name="クーリエ"]  （ハハッ……どうやら諦めるつもりは全くないみたいですね。）
[name="Courier"]  (Haha... By the looks of things, she really won't give up.)
[name="쿠리어"]  (후훗…… 포기할 생각이 전혀 없는 모습이네.)

[name="讯使"]  （要是真有这样一天，银灰老爷可有的头痛了......）
[name="クーリエ"]  （シルバーアッシュ様も気苦労が絶えませんね……）
[name="Courier"]  (If that day actually comes, Master SilverAsh is going to get the mother of all headaches...)
[name="쿠리어"]  (정말 그런 일이 있게 된다면 실버애쉬 님께서 골치 좀 아프시겠는데……)

[name="可露希尔"]  再来一碗！
[name="クロージャ"]  おかわり！
[name="Closure"]  One more bowl!
[name="클로저"]  한 그릇 더!

[name="崖心"]  可恶，我已经吃不下了......是我输了。
[name="クリフハート"]  くっそー、もう食べられない……あたしの負けだよー。
[name="Cliffheart"]  Clo, I can't have another bite... I admit defeat.
[name="클리프하트"]  젠장, 더는 못 먹겠어…… 내가 졌다.

[name="可露希尔"]  哼哼，谁叫你要和饿了三天的工程师比胃口，这点只是小意思啦，我感觉自己饿得能直接吞下一整头肉兽！
[name="クロージャ"]  フフーン、これくらいちょろいもんだよ！　三日もお腹をすかせたエンジニアと大食い対決なんて無謀だね。お腹がすきすぎて、肉獣丸々一頭は飲み込めるよ！
[name="Closure"]  Heh heh~ Who gave you the idea to compare your appetite to that of a hungry engineer who hasn't eaten in three days? I'm so hungry I could swallow a meatbeast whole!
[name="클로저"]  훗훗, 감히 3일 동안 굶은 엔지니어랑 먹기 대결을 하다니. 이 정돈 아무것도 아니야. 지금 같아서는 가축 한 마리도 통째로 삼킬 수 있을 것 같아!

[name="崖心"]  你又把自己关在工坊里了？这次又是在做什么？
[name="クリフハート"]  また工房に閉じこもってたの？　今回は何してたの？
[name="Cliffheart"]  You locked yourself in your workshop again? What'cha working on this time?
[name="클리프하트"]  또 공방에 틀어박혀 있었어? 이번엔 뭘 했는데?

[name="崖心"]  等等，都没人给你送饭吗，怎么就饿了三天......你的那些小机器呢？
[name="クリフハート"]  って待って、誰もご飯を届けてくれる人いなかったの？　どうして三日も……あのロボットたちは？
[name="Cliffheart"]  Wait a sec, did nobody bring you food? How'd you starve for three days...? What about your little machines?
[name="클리프하트"]  그건 그렇고, 3일이나 굶었다니, 아무도 먹을 걸 갖다주지 않은 거야? …… 로봇들은?

[name="可露希尔"]  嘿嘿，一不小心把大门的门禁等级调成了最高，还戴了耳机，结果完全没听见敲门声。
[name="クロージャ"]  へへ～、うっかり扉のセキュリティレベルを最高にしちゃってさ、それにイヤホンもしてたから、ノックの音が完全に聞こえなかったんだよね。
[name="Closure"]  Eheh... I accidentally set the clearance level of my door to max, plus I was wearing my headphones so I couldn't hear the door at all.
[name="클로저"]  하핫, 실수로 출입문 보안을 최고로 설정해 버린 데다, 헤드셋까지 끼고 있어서 노크를 못 들었지 뭐야.

[name="可露希尔"]  我也不是故意的呀！这次和整合运动那些人的冲突损坏了不少器械，修得我头都痛了，不听点音乐可干不下去这活。
[name="クロージャ"]  わざとじゃないんだよ！　今回レユニオンの奴らとのやり合いで機械がいっぱい壊れちゃってさ、修理がものすーっごく大変なんだよね……音楽でも聴いてないとやってられないんだよ。
[name="Closure"]  And it's not like I was doing it on purpose! All that fighting with Reunion broke a whole lot of equipment, and repairing everything was giving me a huge headache. Can't even do this job anymore without listening to some music.
[name="클로저"]  나도 일부러 그런 게 아니야! 이번 리유니온과의 충돌로 기기가 많이 망가져서, 수리를 하느라 머리가 빠개질 지경이었다고! 음악이라도 듣지 않으면 도무지 일을 못할 정도로!

[name="崖心"]  难怪......幸好阿米娅今天去把你揪出来了。
[name="クリフハート"]  なるほど……今日アーミヤが引っ張り出してくれて助かったね。
[name="Cliffheart"]  That explains it... Thankfully, Amiya went to fish you out today.
[name="클리프하트"]  어쩐지…… 오늘 아미야가 널 끌어내 줘서 그나마 다행이네.

[name="可露希尔"]  好了好了，吃饭的时候禁止念叨！
[name="クロージャ"]  ほらほら、ご飯の時ごちゃごちゃ言うのは禁止！
[name="Closure"]  All right, we done yet? I'm not here to listen to a sermon during mealtime!
[name="클로저"]  자자, 밥 먹을 땐 잡담 금지!

[name="可露希尔"]  说起来，你这次又要买新的登山用具？半年前帮你弄来的那批雪山装备，怎么之后没见你用啊？
[name="クロージャ"]  そういえば、また新しい登山道具を買うの？　半年前に取り寄せたあの雪山用の装備、あれから使ってるの見てないけど？
[name="Closure"]  By the way, you're here to buy more climbing gear? How come I didn't see you use the cold-weather gear you bought half a year ago?
[name="클로저"]  그러고 보니 또 새로운 등산 장비를 산다면서? 반년 전에 너 대신 구입해준 설산 장비도 그 뒤로 사용하는 걸 전혀 못 봤는데?

[name="可露希尔"]  啊，如果是有什么质量问题的话尽管和我说，我去敲......不是，我去和厂商理论理论。
[name="クロージャ"]  あっ、もし品質に問題があるなら遠慮なく言ってね。あいつらを……じゃなかった、メーカーに問い合わせるから。
[name="Closure"]  Ah, if there was a problem with the quality, just let me know. I'll go knock some... Er, I'll go bargain with the manufacturer.
[name="클로저"]  아, 혹시 품질 문제라면 언제든지 나한테 말해, 그걸 이유로 공갈…… 아니, 공장에 따지러 갈 테니까.

[name="崖心"]  那个啊，不是，东西没什么问题，是我暂时用不上了而已啦。
[name="クリフハート"]  ああ、あれか。いや、商品に別に問題はないよ。ひとまず使う必要がなくなっただけ。
[name="Cliffheart"]  About that, umm, it's not that. There's nothing wrong with the gear, I just didn't need it for the time being.
[name="클리프하트"]  아, 그거. 아니야, 장비는 문제없어. 그냥 잠시 쓸 일이 없어서 그래.

[name="可露希尔"]  唔......
[name="クロージャ"]  そうなんだ……
[name="Closure"]  Hm...
[name="클로저"]  그렇구나……

[name="讯使"]  您要是真的用上了，我反而会比较担心啊。
[name="クーリエ"]  もし本当に使っていたなら、むしろ僕は心配ですよ。
[name="Courier"]  I'd be more worried if you ended up using it.
[name="쿠리어"]  정말 쓸 일이 생겼다면 전 오히려 걱정했을 것 같네요.

[name="崖心"]  这个声音是......讯使哥！
[name="クリフハート"]  この声は……クーリエお兄ちゃん！
[name="Cliffheart"]  That voice... Courier!
[name="클리프하트"]  이 목소린…… 쿠리어 오빠!

[name="讯使"]  午安，两位。
[name="クーリエ"]  こんにちは、お二人さん。
[name="Courier"]  Good afternoon.
[name="쿠리어"]  두 분 다 안녕하신가요.

[name="可露希尔"]  哦，中午好。刚出任务回来啊，怎么就你一个人？
[name="クロージャ"]  お、ハロー。その様子だと今任務から戻ってきたみたいだね。でもどうして一人なの？
[name="Closure"]  Oh, afternoon. Did you just get back from a mission? How come you're the only one here?
[name="클로저"]  오, 안녕. 임무에서 막 돌아왔나 보네, 근데 왜 혼자야?

