二十二年前
二十二年前
22 Years Ago
22년 전

3:09 P.M.  天气/晴
[name="Kal'tsit"]  Precisely the opposite. If you truly keep working with me, you will only add to the dangers you face.
[name="켈시"]  반대인 것 같은데. 내가 너희와 뜻을 같이한다면, 너희들의 위험만 커질 거다.

[name="凯尔希"]  但至少，我可以为你们谋划一条路线，帮助你们偷渡去米诺斯。这是最安全的路线。
[name="ケルシー"]  だが少なくとも、私は君たちのために退却路を示すことはできるだろう。君たちがミノスに密航する手助けをしよう。おそらくこれが最も安全なルートだ。
[name="Kal'tsit"]  But at the least, I can plot a route for you, and help you stow away into Minos. This is the safest path.
[name="켈시"]  하지만 적어도 너희가 몰래 미노스로 넘어가도록 도와줄 순 있어. 그게 가장 안전한 경로지.

[name="河刃小队佣兵队长"]  “最安全的路线”，您却不和我们一起走？
[name="リバーブレード傭兵隊長"]  「最も安全なルート」なのに、あんたは一緒に行かないのか？
[name="Riverblade Squad Mercenary Captain"]  'The safest path.' And you're not even gonna go with us?
[name="리버블레이드 소대 용병 단장"]  그게 '가장 안전한 경로'라면 왜 우리와 같이 가지 않겠다는 거지?

[name="凯尔希"]  我的目的地另在别处。
[name="ケルシー"]  私の目的地はまた別の場所にある。
[name="Kal'tsit"]  My goal lies elsewhere.
[name="켈시"]  목적지가 다르니까.

[name="河刃小队佣兵队长"]  那您总不会说，这条路线是您专门为我们准备的吧？
[name="リバーブレード傭兵隊長"]  まさか、このルートは俺たちのためにわざわざ用意していたなんてことは――
[name="Riverblade Squad Mercenary Captain"]  There's no way you'd say you prepped this route just for us, right?
[name="리버블레이드 소대 용병 단장"]  설마 우리를 위해 특별히 준비해 둔 거라고 하진 않겠지?

[name="凯尔希"]  别误会，这只是为还能够活着离开的人准备的一条路，无论生者是谁。
[name="ケルシー"]  勘違いするな、これは生き延びてこの地を去る者たちのために用意したものだ。それが誰であろうとな。
[name="Kal'tsit"]  Don't misunderstand. This is just for those who can get out of here alive, regardless of who they are.
[name="켈시"]  착각하지 마. 그건 살아서 떠날 수 있는 사람을 위해 준비한 길일 뿐이야. 누가 살아남든.

[name="河刃小队佣兵队长"]  听上去有点救赎的味道，哼？
[name="リバーブレード傭兵隊長"]  救世主のようにも聞こえるが？
[name="Riverblade Squad Mercenary Captain"]  Sounds a little like salvation, huh?
[name="리버블레이드 소대 용병 단장"]  구원이라도 해주겠다 이건가, 흥!

[name="凯尔希"]  这个词略显傲慢，如果你心有疑虑，就当这是一笔交易吧。
[name="ケルシー"]  そんな大層なものではない。疑わしいのであれば、一つの取引だとみなしてくれ。
[name="Kal'tsit"]  There's a hint of arrogance behind that word. If you have any misgivings, just treat this as a deal.
[name="켈시"]  그렇게 거창한 건 아니다. 의심스럽다면 그냥 거래라고 생각해.

[name="河刃小队佣兵队长"]  ......好吧，好吧，上次我没敢相信您，结果给自己招来了杀身之祸，也许这次我该放聪明点......
[name="リバーブレード傭兵隊長"]  ……わかったよ。あんたの言うことを信じなかった結果、自ら災いを招いてしまったのは確かだ。今はもっと賢くあるべきだな……
[name="Riverblade Squad Mercenary Captain"]  Alright, alright. Last time I didn't trust you we ended up right in the frying pan. Maybe this time I oughta be a little smarter...
[name="리버블레이드 소대 용병 단장"]  ……알았어. 지난번에는 당신을 믿지 못해 큰 피해를 봤으니, 이번에는 현명하게 대처해야겠지……

[name="河刃小队佣兵队长"]  这是一笔交易，顾问。我要用你们两位的命，买我和我剩下这些兄弟们的命。
[name="リバーブレード傭兵隊長"]  これは取引だ、顧問。あんたら二人の命で、俺と残りの兄弟たちの命を買おう。
[name="Riverblade Squad Mercenary Captain"]  This is a deal, Adviser. I want to use both your lives, to buy the lives of me and the brothers I have left.
[name="리버블레이드 소대 용병 단장"]  이건 거래다, 고문. 두 사람의 목숨으로, 나와 내 동료들의 목숨을 사겠다.

[name="凯尔希"]  十六比二，很划算。
[name="ケルシー"]  十六対二か、随分とお買い得だな。
[name="Kal'tsit"]  Sixteen for two. Very cost-effective.
[name="켈시"]  둘보다는 열여섯 명 쪽이 수지에 맞겠지.

[name="河刃小队佣兵队长"]  确实，很划算。哈，您其实早就算到这一天了，不是吗？
[name="リバーブレード傭兵隊長"]  確かにバーゲンセールも同然だな、ハッ！　けどあんた、この日が来るってとっくにわかってたんじゃねぇのか？
[name="Riverblade Squad Mercenary Captain"]  Damn right. Cost-effective. Hah. You saw this day coming from miles away, didn't you?
[name="리버블레이드 소대 용병 단장"]  확실히 그렇군. 훗, 하지만 당신이야말로 진즉에 이런 날을 계산해 뒀던 것이 아닌가?

[name="艾利奥特"]  ......我们，要往哪儿去？
[name="エリオット"]  ……どこへ向かうんですか？
[name="Elliot"]  Where are we... heading?
[name="엘리엇"]  ……저희는, 어디로 가나요?

[name="艾利奥特"]  我们......我......我想......
[name="エリオット"]  僕たちは……僕は……
[name="Elliot"]  Where are we... I... I want to...
[name="엘리엇"]  우, 우리는…… 전 그러니까……

[name="凯尔希"]  伊巴特地区有一处黑市，当地的军火商和地下源石制品商人都叫它“沁礁黑市”。
[name="ケルシー"]  イバト地区に闇市がある。地元の武器商や源石製品の地下商人たちは「沁礁闇市」と呼んでいる。
[name="Kal'tsit"]  There's a local place for dealings, which the local arms dealers and underground Originium goods merchants all call the 'Reefsteep Black Market'.
[name="켈시"]  이버트 지역에 암시장이 하나 있어. 현지 무기상과 불법 오리지늄 제품을 취급하는 장사꾼들은 '리프스팁 암시장'이라고 부르지.

[name="凯尔希"]  找到那座黑市，那里的偷渡客可以帮上我们的忙。
[name="ケルシー"]  その闇市へ行く。そこの密航者なら私たちの力になってくれる。
[name="Kal'tsit"]  When we find that market, its stowaways can help us out.
[name="켈시"]  거기로 가면, 밀입국자가 우리를 도와줄 거야.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="凯尔希"]  你在想什么？
[name="ケルシー"]  どうした？
[name="Kal'tsit"]  What's on your mind?
[name="켈시"]  무슨 생각 해?

[name="艾利奥特"]  我在想......我......
[name="エリオット"]  僕はただ……僕は……
[name="Elliot"]  I'm thinking about... I...
[name="엘리엇"]  전…… 저는……

[name="艾利奥特"]  我竟然......竟然把老师的遗体......就那么草率地......
[name="エリオット"]  僕は……先生の遺体を……あんなぞんざいに……
[name="Elliot"]  I just... just left Teacher's body... in that makeshift...
[name="엘리엇"]  선, 선생님의 시신을…… 제대로 수습하지 못한 게……

[name="艾利奥特"]  我该......我......那些血，那些惨叫......呜，呕......
[name="エリオット"]  もっと他に……僕は……あの血を、あの叫びを……うぐっ、おえっ……！
[name="Elliot"]  I should've... I... the blood, and the screaming... nngh, ulp...
[name="엘리엇"]  저는…… 저는…… 피…… 비명 소리…… 우으으읍……

[name="艾利奥特"]  咳、咳咳咳——
[name="エリオット"]  ゴホッ、ゴホゴホゴホッ――！
[name="Elliot"]  *cough*, *cough* *cough* *cough*—
[name="엘리엇"]  쿨럭, 쿨럭! 쿨럭!!

[name="河刃小队佣兵队长"]  ......顾问已经离开了。
[name="リバーブレード傭兵隊長"]  ……顧問は行ったか。
[name="Riverblade Squad Mercenary Captain"]  Adviser's hit the road.
[name="리버블레이드 소대 용병 단장"]  ……고문은 떠났다.

[name="河刃小队佣兵"]  接下来？
[name="リバーブレード傭兵"]  次はどうするんです？
[name="Riverblade Squad Mercenary"]  What now?
[name="리버블레이드 소대 용병"]  그럼 이제 어떻게 하면 됩니까?

[name="河刃小队佣兵队长"]  这是顾问交给我的路线图，不止有各个城镇的名字，甚至还有可用的信使站点，你猜猜光这份地图能值多少钱？
[name="リバーブレード傭兵隊長"]  これを見ろ……顧問からもらった地図だ。各町の名前だけでなく、トランスポーターの拠点まで示されてる。この地図だけでどれほどの価値があると思うよ？
[name="Riverblade Squad Mercenary Captain"]  Here's the map for the route the Adviser gave us. Not just the names of all the towns, but any Messenger stations we can use too. Can you guess how much this map'd be worth alone?
[name="리버블레이드 소대 용병 단장"]  고문한테서 받은 지도다. 각 도시의 이름은 물론, 사용 가능한 전달자 거점도 적혀 있어. 이 지도만 해도 얼마일 것 같아?

[name="河刃小队佣兵"]  ......那个顾问到底是何方神圣？
[name="リバーブレード傭兵"]  ……あの顧問は一体何者なんです？
[name="Riverblade Squad Mercenary"]  Just where in holy hell did she come from?
[name="리버블레이드 소대 용병"]  ……저 고문이라는 사람, 대체 정체가 뭡니까?

[name="河刃小队佣兵队长"]  天知道！但现在，只有她是我们的救命稻草。
[name="リバーブレード傭兵隊長"]  知るか！　だが今は、彼女の情報だけが俺たちの頼みの綱だ。
[name="Riverblade Squad Mercenary Captain"]  Hell knows! But right now, she's the single straw we've got to grab at.
[name="리버블레이드 소대 용병 단장"]  누가 알겠어? 지금으로선 우리의 유일한 동아줄이다.

[name="河刃小队佣兵队长"]  撕下所有的标志，这些哥伦比亚车也不能用了，我们徒步去最近的城镇，大概三十公里，重新租一辆车，离开这里。
[name="リバーブレード傭兵隊長"]  身元がバレそうなマークは全部剥がせ。クルビアの車も使えない。最も近い町へ徒歩で行く。大体三十キロだ。そこで車を調達して、ここからオサラバするぞ。
[name="Riverblade Squad Mercenary Captain"]  Tear up all identifying marks. Can't keep using these Columbian cars anymore. We'll head to the closest city on foot. Should be about thirty kilometers, then we'll rent a new ride and get out of here.
[name="리버블레이드 소대 용병 단장"]  표식을 전부 찢어버려. 컬럼비아 차량도 필요 없다. 가장 가까운 곳까지 걸어서 간다. 아마 30km 정도 될 거야. 그리고 차를 빌려서 여길 뜨는 거다.

[name="河刃小队佣兵"]  ......咱们就这么逃了？
[name="リバーブレード傭兵"]  ……俺たちはこのまま逃げるんですか？
[name="Riverblade Squad Mercenary"]  And we escape just like that?
[name="리버블레이드 소대 용병"]  ……이렇게 도망치는 겁니까?

[name="河刃小队佣兵队长"]  我知道你在想什么......但我们还没做好报复回去的准备。蛰伏一段时间，然后我们回去好好解决我们和那些公司叛徒之间的——
[name="リバーブレード傭兵隊長"]  言いたいことはわかる……だが俺たちはまだ「お礼参り」の準備ができてない。しばらくは潜伏して、力を蓄えてからここに戻る。そして会社の裏切り者どもに――
[name="Riverblade Squad Mercenary Captain"]  I know what you're thinking... but we still aren't ready for payback. We'll hide out for a bit. Then we can go back, deal with all those traitors companyside—
[name="리버블레이드 소대 용병 단장"]  무슨 생각을 하는지 안다…… 하지만 돌아가서 복수할 준비도 하지 못했어. 당분간 잠수를 타다 돌아가 회사의 배신자들과 이야기를……

[name="河刃小队佣兵队长"]  ——谁！？
[name="リバーブレード傭兵隊長"]  ――誰だ！？
[name="Riverblade Squad Mercenary Captain"]  —Who's there?!
[name="리버블레이드 소대 용병 단장"]  누구냐!?

[name="萨卡兹佣兵"]  ......嚯。
[name="サルカズ傭兵"]  ……ほう。
[name="Sarkaz Mercenary"]  Heh.
[name="살카즈 용병"]  ……흐음.

[name="萨卡兹佣兵"]  居然把“沙卒”放跑了......这倒是出乎预料。
[name="サルカズ傭兵"]  「サンドソルジャー」を逃がしたか……これは予想してなかった。
[name="Sarkaz Mercenary"]  So you let the 'Sand Soldier' go... Now there's a twist.
[name="살카즈 용병"]  설마 '샌드솔저'를 풀어주다니…… 의외로군.

[name="河刃小队佣兵队长"]  ——敌袭！狙击手，准——
[name="リバーブレード傭兵隊長"]  敵襲だ！　狙撃手、準――ぐふっ……
[name="Riverblade Squad Mercenary Captain"]  —Enemy raid! Snipers, rea—
[name="리버블레이드 소대 용병 단장"]  ……기, 기습이다! 스, 스나이……

[name="萨卡兹佣兵"]  留三个活口，让咒术师做好拷问准备。
[name="サルカズ傭兵"]  三人は生かしておけ。呪術師に拷問の準備をさせろ。
[name="Sarkaz Mercenary"]  Leave three alive. Get the casters ready to grill them.
[name="살카즈 용병"]  세 놈만 살려뒀다가 캐스터한테 고문하라고 해.

[name="萨卡兹佣兵"]  其他人全部解决掉。
[name="サルカズ傭兵"]  ほかの奴は全部片づけろ。
[name="Sarkaz Mercenary"]  Deal with all the rest.
[name="살카즈 용병"]  다른 놈들은 다 해치워버려.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="凯尔希"]  冷静些了？
[name="ケルシー"]  落ち着いたか？
[name="Kal'tsit"]  Have you calmed down some?
[name="켈시"]  괜찮아?

[name="凯尔希"]  算上科研人员，“沙卒”小队在离开提卡伦多时至少有百人规模。
[name="ケルシー"]  研究員を含む「サンドソルジャー」小隊は、トカロントを出る際、少なくとも百人規模だった。生き残ったのは君一人だ。
[name="Kal'tsit"]  Counting researchers, the 'Sand Soldiers' were on the scale of a hundred people when they left Tkaronto.
[name="켈시"]  연구자라고 해도 '샌드솔저' 부대가 티카론토를 떠났을 때는 최소 100여 명은 됐을 거야.

[name="凯尔希"]  你刚刚经历了一场屠杀。也许这很困难，但你需要尽快找回状态。
[name="ケルシー"]  君は虐殺を経験したばかりだ。難しいだろうが、できるだけ早く元の精神状態を取り戻さなくてはならない。
[name="Kal'tsit"]  You just experienced a massacre. This may be difficult, but you need to return to form as soon as possible.
[name="켈시"]  방금 학살 때문에 괴롭겠지만, 최대한 빨리 정신을 차리는 게 좋을 거다.

[name="艾利奥特"]  ......你到底......打算做什么？
[name="エリオット"]  ……あなたは一体……何をするつもりですか？
[name="Elliot"]  Just what... do you intend to do?
[name="엘리엇"]  ……대체…… 뭘 하려는 거죠?

[name="凯尔希"]  回收你怀里的法术原型图纸。不出意外的话，可能还有一枚源石晶体样本。
[name="ケルシー"]  君が抱いているアーツの原型図面を回収する。私の予想が外れてなければ、恐らく源石結晶サンプルも入っているだろう。
[name="Kal'tsit"]  Retrieve the Arts prototype plans in your embrace. Assuming no mishaps, there should also still be an Originium crystal sample in there.
[name="켈시"]  네 품 안의 아츠 프로토타입 도면을 회수할 거야. 예상이 맞다면 오리지늄 결정체 샘플이 하나 더 있을 거고.

[name="艾利奥特"]  唔......！
[name="エリオット"]  くっ……！
[name="Elliot"]  Ngh...!
[name="엘리엇"]  핫……!

[name="凯尔希"]  这样只能延缓战争爆发的进程，但拖延足够多的时间，足以让一些我在哥伦比亚的同僚试着去改变这件事。
[name="ケルシー"]  そうしたところで、戦争の勃発が先延ばしになるだけだが、十分な時間稼ぎはできる。クルビアにいる私の同僚たちが、この件に干渉が可能になる程度にはな。
[name="Kal'tsit"]  This will only delay the outbreak of war, but it will give us enough time. Enough to afford a few of my colleagues in Columbia the chance to try and change course.
[name="켈시"]  그래 봤자 전쟁이 일어나는 시간을 늦추는 것뿐이겠지만, 시간을 충분히 늦춘다면 컬럼비아에 있는 내 동료들이 상황을 바꿀 수도 있어.

[name="凯尔希"]  你根本不知道这个箱子里的东西能做到什么。
[name="ケルシー"]  君は、その箱の中身が何なのかを全く理解していない。こちらに渡してもらおう。
[name="Kal'tsit"]  You hardly even know what that case could unleash.
[name="켈시"]  이 상자에 든 걸로 뭘 할 수 있을지 넌 전혀 모르잖아.

[name="艾利奥特"]  你不能......！开什么玩笑！这是研究所的心血......！
[name="エリオット"]  渡せません！　冗談じゃない……これは研究所が心血を注いだ成果なんです……！
[name="Elliot"]  You can't! What kind of sick joke?! This is everything the Institute worked for!
[name="엘리엇"]  안 돼요……! 말도 안 되는 소리예요! 이건 연구소의 심혈이라고요……!

[name="凯尔希"]  无论你相信与否，但我深知用无数性命换来的结果，对一介理论科学家而言有多么重要。
[name="ケルシー"]  君が信じるか否かはさておき、数で計れぬほどの情熱や命と引き換えに得られた成果が、一介の理論科学者にとってどれほど重要であるかを、私は深く理解している。
[name="Kal'tsit"]  Whether you trust me or not, I know full well just how important, how weighty, results paid for with countless lives are to a theoretical scientist.
[name="켈시"]  네가 믿든 말든 수많은 생명을 대가로 맞바꾼 결과가 일개 이론 과학자에게 얼마나 중요한지 나도 잘 알아.

[name="凯尔希"]  但我也知道，这个所谓的“高新源石能源法术转换装置”如果以另一种模式被应用，可以造成多大的损害。
[name="ケルシー"]  だが、この「新型源石エネルギーアーツ転換装置」と名付けられたものが、もし別の目的で使用されたとしたら、それがどれだけ深刻な被害をもたらすかも私は理解している。
[name="Kal'tsit"]  But I also know, if this thing termed an 'Advanced Originium-Powered Arts Conversion Device' is given different application, the sheer harm it can bring about.
[name="켈시"]  하지만 소위 말하는 이 '최신 오리지늄 에너지 아츠 전환 장치'가 또 다른 목적으로 응용된다면 얼마나 끔찍한 피해를 초래할지 또한 알고 있지.

[name="艾利奥特"]  唔......
[name="エリオット"]  くっ……
[name="Elliot"]  Ugh...
[name="엘리엇"]  윽……

[name="凯尔希"]  很多人都能意识到这件事。自然，也包括你的老师。
[name="ケルシー"]  多くの者がそれに気付いていただろう。もちろん、君の先生もだ。
[name="Kal'tsit"]  Many were aware of this. Naturally, this included your teacher.
[name="켈시"]  많은 사람이 이 일을 알고 있었어. 물론 네 은사도 포함해서 말이야.

[name="艾利奥特"]  ......你！你是说老师知道我们在做一件坏事！？
[name="エリオット"]  ……あなたは！　僕たちが悪い研究をしていたことを先生が黙って見過ごしていたと言うんですか！？
[name="Elliot"]  Y-You don't mean to say Teacher knew we were doing wrong?!
[name="엘리엇"]  ……그, 그러니까 우리가 하는 일이 나쁜 짓이라는 걸 선생님은 알고 있었다는 건가요?!

[name="艾利奥特"]  你怎么敢这么说——
[name="エリオット"]  よくもそんなことを――
[name="Elliot"]  How dare you suggest—
[name="엘리엇"]  어떻게 그런……

[name="索恩教授"]  ......这里就是萨尔贡！啊，古老迷人的国家......看看这里，荒芜戈壁的中心，不依赖移动城市，却依旧如此生机勃勃！
[name="ソーン教授"]  ……ここがサルゴンか！　なんと伝統を感じさせる魅力的な国だ……見てみろ、荒れ果てた砂漠の真ん中でも、移動都市に頼らずに生活している。それでいてこんなにも活気づいているとは！
[name="Professor Thorne"]  So this is Sargon! Ah, a time-old charm of a country... look around here, at the heart of the wild-grown desert, no dependence on nomadic cities, still so full of life!
[name="쏜 교수"]  ……여기가 바로 사르곤이다. 얼마나 아름다운 고대 왕국이야…… 봐봐, 이동도시에 의존하지 않고도 여전히 생기가 넘치는구나!

[name="艾利奥特"]  是的，老师。
[name="エリオット"]  ええ、先生。
[name="Elliot"]  It is, Teacher.
[name="엘리엇"]  그렇네요, 선생님.

[name="索恩教授"]  ......嗯？艾利奥特，你看你多粗心，过来，我帮你把头上的砂砾掸掉。
[name="ソーン教授"]  ……ん？　エリオット、まったくお前は注意力が足りんな。こっちに来い、頭に付いた砂を払い落してやろう。
[name="Professor Thorne"]  Hm? Elliot, your mind's wandering. Come here, let me brush that gravel off your head.
[name="쏜 교수"]  ……으음? 엘리엇, 네 꼴이 엉망이구나. 머리에 먼지가 잔뜩 쌓였어. 이리 와 보렴.

[name="艾利奥特"]  啊......谢、谢谢，老师。
[name="エリオット"]  あっ……せ、先生、ありがとうございます。
[name="Elliot"]  Ah... th-thank you, Teacher.
[name="엘리엇"]  앗…… 가, 감사합니다. 선생님.

[name="艾利奥特"]  老师，您要是对那些追求您的女性也这么上心，我想您也不至于被家里人催婚的。
[name="エリオット"]  しかし先生……もし身の回りの女性たちに対してもそこまで気遣いができていたら、きっと家の人に結婚を急かされずに済んだのではないですか。
[name="Elliot"]  Teacher, if you were this caring of the women who tried to woo you, I don't think your family would urge you so hard to get married.
[name="엘리엇"]  선생님을 쫓아다니는 여성분께도 이렇게 다정하시면 집에서도 결혼하라고 재촉하진 않으실 것 같은데요.

[name="索恩教授"]  哈哈。别戳老师痛处，不然下个月你的实验项目翻倍。
[name="ソーン教授"]  ははっ！　痛いところを突くんじゃない。来月のお前の実験担当を倍にしちゃうぞ。
[name="Professor Thorne"]  Haha. Don't poke your teacher where it hurts, or else you'll be assigned to double next month's experiments.
[name="쏜 교수"]  하하하, 아픈 데를 찌르다니! 다음 달 실험 프로젝트를 두 배로 내주마!

[name="艾利奥特"]  欸......
[name="エリオット"]  そんな……
[name="Elliot"]  Ugh...
[name="엘리엇"]  ……아 그건 좀……

[name="索恩教授"]  ......
[name="ソーン教授"]  ……
[name="Professor Thorne"]  ......
[name="쏜 교수"]  ……

[name="艾利奥特"]  老师？
[name="エリオット"]  先生？
[name="Elliot"]  Teacher?
[name="엘리엇"]  선생님?

[name="索恩教授"]  啊，没什么，只是突然想到，荒漠那头的山脉，山脉另一边的雨林，那一定也是一片生机勃勃，与这块荒漠截然不同的生机勃勃吧。
[name="ソーン教授"]  ああ、いや、何でもない。砂漠の向こうの山脈や、その反対側にあるジャングルもきっと活力に満ちているんじゃないかと思ってな。この砂漠とはまた違った感じで……
[name="Professor Thorne"]  Ah, not much, just something that popped into my head. The mountain range at the end of the barrenlands, and the rainforest on the other side, must both be bursting with life too in their own ways, totally unlike the barrens we're in.
[name="쏜 교수"]  아! 아무것도 아니다. 황무지에 우뚝 선 산맥, 그 산맥이 맞닿아 있는 정글을 보니 황무지와는 전혀 어울리지 않는 생기가 가득할 거라는 생각이 드는구나.

[name="索恩教授"]  那片雨林里......会生活着与这里截然不同的居民吗？他们靠什么活着？生活水平怎么样？
[name="ソーン教授"]  あのジャングルにも……ここと全く異なる生活をする人々がいるのだろうか？　何で生計をたて、生活レベルはどの程度なのだろう？
[name="Professor Thorne"]  In that rainforest... could there reside people just as unlike those here? What kind of life do they lead, then? How does it fare?
[name="쏜 교수"]  정글 속에는…… 이곳과 전혀 다른 사람들이 살고 있을까? 어떻게 살아가고, 어떤 삶을 살아갈까?

[name="艾利奥特"]  雨林？老师怎么突然在意这些？
[name="エリオット"]  ジャングル？　どうして急にそんなことを気にするんですか。
[name="Elliot"]  The rainforest? Why all the sudden thought, Teacher?
[name="엘리엇"]  정글이요? 왜 갑자기 그런 데 관심을 가지시는 거죠?

[name="索恩教授"]  ......
[name="ソーン教授"]  ……
[name="Professor Thorne"]  ......
[name="쏜 교수"]  ……

[name="索恩教授"]  艾利奥特。我们相信我们的事业是为了造福更多尚不能被源石科技恩泽的人类。
[name="ソーン教授"]  いいかエリオット。私はね、我々の研究は、源石技術の恩恵を受けられていない人々に、幸福をもたらすためのものだと思っている。
[name="Professor Thorne"]  Elliot. We believe our undertakings are for the benefit of ever more of humanity, for those still without the blessings of Originium technology.
[name="쏜 교수"]  엘리엇, 난 우리가 하는 일이 오리지늄 기술의 혜택을 누릴 수 없는 더 많은 사람들에게 행복을 주기 위한 것이라고 믿는단다.

[name="索恩教授"]  但有时候，科研的结果未必会贯彻初衷，也许我们一开始就选了一条错到离谱的道路，而我们在意识到的时候，已经无力挽回。
[name="ソーン教授"]  だが、研究成果が当初の意図と異なる形で用いられることもある。私たちは初めから誤った道を選んでしまっているのかもしれない。そしてそれに気付いた時はもう、取り返しがつかないんだよ。
[name="Professor Thorne"]  But at times, the fruits of our research may not be implemented as we intended. Perhaps from the start, we choose a path wrong, excessively wrong, and when we realize it, we are powerless to redeem.
[name="쏜 교수"]  그런데 이따금, 연구 결과가 애초의 의도와는 다르게 이용되기도 하더구나. 어쩌면 처음부터 우리가 잘못된 길을 선택했을지도, 또 그걸 깨달았을 때는 이미 돌이킬 수 없을지도 모른다.

[name="艾利奥特"]  唔？
[name="エリオット"]  え？
[name="Elliot"]  Huh?
[name="엘리엇"]  네?

[name="索恩教授"]  哈哈。只是个假如而已，倘若真有那一天——
[name="ソーン教授"]  ハハッ。いやすまない。これはただの仮定の話だよ。だが、もしそんな日が本当に訪れたとしたら――
[name="Professor Thorne"]  Haha. Just supposing, provided a day like that dawned—
[name="쏜 교수"]  하하, 가설일 뿐이야. 정말 그런 날이 온다면……

[name="索恩教授"]  ——我们要试着阻止这一切。
[name="ソーン教授"]  ――私たちはそれらすべてを阻止しなければならない。
[name="Professor Thorne"]  —We'd have to try and stop this all in its tracks.
[name="쏜 교수"]  어떻게 해서든 막아야겠지……

[name="艾利奥特"]  ——
[name="エリオット"]  ――
[name="Elliot"]  ——
[name="엘리엇"]  ……

[name="艾利奥特"]  索恩......老师他......
[name="エリオット"]  ソーン……先生は……
[name="Elliot"]  Mr... Thorne, he...
[name="엘리엇"]  쏜…… 선생님이 설마……

[name="艾利奥特"]  我......不，不可能，他是被骗了的......他......
[name="エリオット"]  ……あ、ありえない。先生は騙されてたんだ……先生は……
[name="Elliot"]  I... No, it can't be, he was deceived... he...
[name="엘리엇"]  아, 아냐! 그럴 리 없어요. 선생님께서 속았다니……

[name="凯尔希"]  索恩的研究一开始就是被人操纵的。
[name="ケルシー"]  ソーン教授の研究は、最初から悪用しようとする者に目を付けられていた。研究結果を欲する連中は資金の支援もしていた。
[name="Kal'tsit"]  Thorne's research had been rigged from the start.
[name="켈시"]  쏜 교수의 연구는 처음부터 누군가가 조종한 거였어.

[name="凯尔希"]  资本转折了几层到了他的手上，伪装成了一个对新能源市场满怀憧憬的商人，市侩得恰到好处，让人不会生疑。
[name="ケルシー"]  ただそうした金銭は複数の口座を経由して、新興エネルギー市場に憧れを抱いているよう装った商人から彼に渡された。そのせいで教授は疑いを持たなかったのだ。
[name="Kal'tsit"]  The capital bounced around to land in his hands, disguised as an exciting investment in the new energy market, perfectly unscrupulous, giving nobody any doubts.
[name="켈시"]  연구 자금은 여러 번 세탁되어 쏜에게 전달되었다. 신에너지 시장을 동경하는 것처럼 위장한 상인으로부터 받은 거지. 그 때문에 교수는 의심을 품지 않았던 것이고.

[name="凯尔希"]  我曾提醒过他。但也许实验的成功和推进让他放下了自己的顾虑。
[name="ケルシー"]  私は彼に忠告したことがある。だが実験の成功と前進が、彼の眼を曇らせてしまったのかもしれない。
[name="Kal'tsit"]  I'd warned him before. But perhaps the experiments' success and advancement made him put his own misgivings aside.
[name="켈시"]  난 교수에게 충고한 적이 있지만, 실험이 순조롭게 추진되고 성공을 거두자, 교수는 충고를 무시했던 거다.

[name="艾利奥特"]  ——
[name="エリオット"]  ――
[name="Elliot"]  ——
[name="엘리엇"]  ……

[name="凯尔希"]  人无完人，艾利奥特，但你们奉献的一切绝不会变成战争和死亡的开端。我为此而来到这里，我需要你的帮助。
[name="ケルシー"]  完璧な人間などいない。だがエリオット、君たちが全てを捧げた研究がサルゴンを燃やす戦火の火種になることは絶対にない。そのために私はここに来た。そして君の協力を必要としている。
[name="Kal'tsit"]  No one is perfect, Elliot, but your labors will not become a catalyst of conflict and death. I came here to ensure that, and I need your assistance.
[name="켈시"]  완벽한 인간은 없어, 엘리엇. 하지만 너희가 연구에 바친 모든 것이 전쟁과 죽음의 도화선이 되게 할 순 없어. 그래서 여기에 온 거야, 네 도움이 필요해.

[name="凯尔希"]  唔。你还有五分钟时间收拾好思绪，然后我们准备出发。
[name="ケルシー"]  ふむ……君には、考えをまとめる時間があと五分ある。それから出発しよう。
[name="Kal'tsit"]  Right. You have five minutes to gather your thoughts, and then we'll leave.
[name="켈시"]  5분 정도 생각할 시간을 줄게. 그 뒤에 출발하자.

[name="艾利奥特"]  ......呃？
[name="エリオット"]  ……えっ？
[name="Elliot"]  Huh?
[name="엘리엇"]  ……네?

[name="艾利奥特"]  你要我跟你走？
[name="エリオット"]  僕を連れて行く気ですか？
[name="Elliot"]  You want me to go with you?
[name="엘리엇"]  절 데려가시는 거예요?

[name="凯尔希"]  否则你只会死在这片荒漠上。我不否认你在数学和源石应用领域的天赋，但你甚至连哪种植物可以安全地提供水分都不清楚。
[name="ケルシー"]  でなければ君はこの砂漠で死ぬだけだ。君の数学と源石応用に関する才能は否定しない。だが君は、どの植物から安全に水分補給できるかすらわからないだろう。
[name="Kal'tsit"]  You'd only die in the barrens otherwise. I won't deny your gift for the mathematical and applied Originium fields, but you don't have even the first idea what vegetation can offer you any moisture content.
