十七年前
十七年前
17 Years Ago
17년 전

3:09 P.M.  天气/晴
[name="켈시"]  릴리아, 급한 쪽은 내가 아니라 너 같은데.

[name="莉莉娅"]  关于这件事，原来你一直都知道万尼亚身在何方......你就真的作壁上观？你应该知道他掌握着什么秘密！
[name="リリア"]  あなたはずっとワーニャ大公がどこにいるか知っていたのに……高みの見物を決め込むおつもりですか？　彼がどんな秘密を握っているか知ってるはずでしょう！
[name="Lillia"]  And you knew all along exactly where Vanya was... you're really just going to sit on the sidelines? You should know all the secrets he's holding onto!
[name="릴리아"]  이 일에 관해 바냐의 행방을 줄곧 알았으면서…… 수수방관할 셈이었나요? 바냐가 어떤 비밀을 가지고 있는지 소장님도 알고 있잖아요.

[name="凯尔希"]  真正的秘密已经在伊利亚的坚持下被永远封存在了那个研究所。时至今日，军队也没能从中得到半点他们垂涎的好处。
[name="ケルシー"]  本当の秘密はもうイリヤによって永遠にあの研究所に封じられた。軍の連中がよだれを垂らすほど求めている獲物は、今日に至っても彼らの手には入っていない。
[name="Kal'tsit"]  The true secrets have already been sealed for eternity in that research institute, thanks to Ilia's perseverance. Even now, the Army haven't been able to find a single scrap of the gains they were drooling for.
[name="켈시"]  진짜 비밀은 일리아의 굳은 의지 덕분에 그 연구소에 영원히 봉인됐어. 지금도 군부는 자신들이 만족할 만한 이득을 조금도 얻지 못했어.

[name="凯尔希"]  而万尼亚大公身患顽疾，每年冬天都会在松心山谷疗养。只要有办法混入任何一次所谓上流社会的沙龙，就不难得到这个情报。
[name="ケルシー"]  それに、ワーニャ大公は不治の病を患い、毎年冬になるとパインバレーで療養する。どこかしらの上流階級の社交場に紛れ込めば、この程度の情報は簡単に手に入る。
[name="Kal'tsit"]  And Grand Duke Vanya is incurably ill. He'll recuperate at Pine Valley every winter. Provided you have any way to sneak into a so-called high-class salon even once, it's not hard to come by the information.
[name="켈시"]  불치병을 앓고 있는 바냐 대공은 매년 겨울이 되면 파인 밸리에서 요양을 하며 지내. 소위 말하는 상류층 살롱에 들어갈 수만 있다면 어렵지 않게 알아낼 수 있지.

[name="莉莉娅"]  ......他甚至会四处夸耀那座疗养院的美丽与宽广。
[name="リリア"]  ……あいつは療養所の美しさと広さを、あちこちでひけらかしています。
[name="Lillia"]  He even brags all over about how the retreat is so beautiful and vast.
[name="릴리아"]  ……심지어 요양원이 얼마나 넓고 아름다운 곳인지 자랑까지 하더군요.

[name="凯尔希"]  是的。那座疗养院里有不少战功卓越的乌萨斯军人，当然，也有官僚和贵族。
[name="ケルシー"]  そうだ。療養所には、優れた戦功を立てたウルサス軍人たちも多く滞在している。もちろん、官僚や貴族もな。
[name="Kal'tsit"]  Correct. There is no shortage of Ursus soldiers with outstanding service there, and of course, bureaucrats and nobles too.
[name="켈시"]  맞아, 그곳엔 뛰어난 공훈을 세운 우르수스 군인들이 있지. 물론, 관료와 귀족도.

[name="凯尔希"]  潜入那里并暗杀一位大公，其荒唐程度并不亚于你在切尔诺伯格持刀闯入鲍里斯侯爵的宅邸，割开他的喉咙再全身而退。
[name="ケルシー"]  あそこに潜入して一人の大公を殺すのは、チェルノボーグでナイフ片手にボリス侯爵の邸宅に押し入り、彼の喉を切り裂いた後に無事逃げおおせることと同じくらい、現実的ではない。
[name="Kal'tsit"]  Infiltrating it and assassinating a Grand Duke would be as absurd as you, in Chernobog, charging into Count Boris's house with a knife, slitting his throat open and then escaping again untouched.
[name="켈시"]  거기에 잠입해 대공을 암살하겠다니…… 네가 체르노보그에서 보리스 후작의 관저에 숨어들어 그의 숨통을 끊고 유유히 빠져나온다는 말처럼 황당하군.

[name="莉莉娅"]  你说的没错。但对于“官僚和贵族”们而言，那里的警戒依旧薄弱到让人蠢蠢欲动。
[name="リリア"]  その通りです。しかし「官僚や貴族」から見れば、あそこの警備は悪事を企てたくなるほどに手薄です。
[name="Lillia"]  You're right. But for those 'bureaucrats and nobles,' security in there is still weak enough to make people restless.
[name="릴리아"]  맞아요, 하지만 '관료와 귀족'들 입장에서 보면 그곳 경비가 암살을 꾸미고 싶을 정도로 형편없거든요.

[name="凯尔希"]  我不否认。可你怎么知道那不是一个讯号，一个万尼亚大公不再位高权重的讯号，又或者......
[name="ケルシー"]  否定はしない……しかしそれこそ、ある事実を示す証拠ではないだろうか。あのワーニャ大公に、もはや権力が全く残っていないという証拠、あるいは――
[name="Kal'tsit"]  I won't deny that. But how do you know that's not a signal, one that Grand Duke Vanya is no longer an important figure, or that...
[name="켈시"]  부인하지 않겠어. 하지만 그게 바냐 대공이 권력을 잃었다는 신호가 아니라는 걸 어떻게 알 수 있지? 그게 아니면……

[name="莉莉娅"]  或者万尼亚大公已经被某些人安排好了命运？我说过，凯尔希，我要的不是一次公正的审判。说直白点，我渴求的是一场私刑。
[name="リリア"]  ワーニャ大公の運命はすでに定められていると？　言ったはずですケルシー所長……私が求めているのは公正な審判ではありません。率直に言ってしまえば私が望んでいるのは、私的制裁です。
[name="Lillia"]  Or that his fate has already been set by certain people? I've told you, Kal'tsit, what I want isn't a fair trial. To make it clear, what I long for is a lynching.
[name="릴리아"]  그게 아니면 바냐 대공의 운명을 누군가가 이미 결정했다는 건가요? 말했죠, 켈시 소장님…… 제가 하려는 건 공정한 심판이 아니라고. 솔직히 말해서 제가 원하는 건 사적인 제재예요.

[name="凯尔希"]  ......
[name="ケルシー"]  ……
[name="Kal'tsit"]  ......
[name="켈시"]  ……

[name="莉莉娅"]  现在不是讨论正义和道德的时候，凯尔希，只有高枕无忧的人才喜欢用“客观”做挡箭牌。
[name="リリア"]  正義や道徳について語りたいわけではありません。ケルシー所長、私は当事者です。「客観」という言葉は、安全圏に身を置いて何の不安もない者こそが、好んで盾に使うものです。
[name="Lillia"]  Now's not the time to discuss justice or morality, Kal'tsit. Only those who can rest easy at night enjoy using 'objectivity' as a shield.
[name="릴리아"]  지금은 정의나 양심 따위를 운운할 때가 아니에요, 켈시 소장님. 두 발 뻗고 걱정 없이 자는 사람들만 '객관'적인 사실을 방패막이로 즐겨 사용할 뿐이죠.

[name="莉莉娅"]  万尼亚大公被军方或者皇帝本人问责，变成替死鬼，或者在政斗中站错了队，遭到流放，被集团军雪藏......
[name="リリア"]  ワーニャ大公が、軍や皇帝本人に責任を追求されようと、あるいは政争の中での立ち位置を間違え、追放されて師兵団に匿われようと……
[name="Lillia"]  Whether Grand Duke Vanya is censured by the military or the Emperor, becomes a scapegoat, stands the wrong side in political conflict, suffers banishment, is stowed away by the Army...
[name="릴리아"]  바냐 대공이 군부나 황제에게 문책을 당해 희생양이 되든, 권력 투쟁에서 밀려나 유배되든, 아니면 군부에 의해 매장되든……

[name="莉莉娅"]  ——无论怎样，哪怕他最后惨死于绞刑架，那又与我何干呢。
[name="リリア"]  ――たとえ、あの男の最期が、無残にも絞首刑による死だったとしても、それが私と何の関係があるというんですか。
[name="Lillia"]  —No matter what, even if he dies miserably in the end at the gallows, what business is that of mine?
[name="릴리아"]  ……심지어 교수형으로 비참하게 죽든, 그게 저와 무슨 상관이겠어요?

[name="莉莉娅"]  是他推动着切尔诺伯格的一切变得更糟，我只知道，他应该付出代价，“向我们”付出代价！他是杀了我孩子父亲的凶手！
[name="リリア"]  チェルノボーグを地獄に変えたのはあいつです。私にわかるのは、あの男は「私たち」に代償を支払わなくてはならないということだけ。私の夫を――娘の父親を奪った殺人者はあいつなんです！
[name="Lillia"]  It was him who pushed for all of Chernobog to sink into deeper ruin, and all I know is he should pay the price. He should pay the price to us! He's the murderer who killed my child's father!
[name="릴리아"]  바냐 대공은 체르노보그의 모든 걸 구렁텅이로 끌고 갔어요. 제가 아는 건 바냐 대공은 '우리'에게 대가를 치러야 한다는 거예요, 제 아이의 아버지를 죽인 자니까요!

[name="莉莉娅"]  凯尔希！
[name="リリア"]  あいつなんですよケルシー所長！
[name="Lillia"]  Kal'tsit!
[name="릴리아"]  켈시 소장님!

[name="凯尔希"]  我在听......
[name="ケルシー"]  聞いている……
[name="Kal'tsit"]  I'm listening...
[name="켈시"]  듣고 있어……

[name="莉莉娅"]  我已经想好了混入疗养院的方法......但我也得承认，即使那里的警戒薄弱得可疑，也不代表我们中的任何人可以轻松得手。
[name="リリア"]  どうやって療養所に忍び込むかは考えてあります……しかしたとえ警備が手薄であっても、私たちが簡単に事を成せるわけではないことは確かです。
[name="Lillia"]  I've already figured out how to infiltrate the retreat... but I also need to admit, even if the security there is suspiciously weak, that doesn't mean any of us can pull this off smoothly.
[name="릴리아"]  요양원에 잠입할 방법을 이미 생각해 놨어요…… 그곳의 경비가 아무리 허술하다고 해도 아무나 쉽게 들어갈 수 있진 않을 거라 생각해요.

[name="莉莉娅"]  我找到了一个突破口。一个在贵族疗养院当了三十几年安全负责人，却忌惮贵族而不敢轻易捞取任何油水的家伙。
[name="リリア"]  ですが私は突破口を見つけました。貴族の療養所で三十数年、安全責任者を務めている者がいます。彼は貴族の目を恐れて、甘い汁を吸うことができませんでした。
[name="Lillia"]  I've found a breach. Someone who's been in charge of security at that noble's sanatorium for thirty-plus years, but hasn't had the guts to make much side-money off it for fear of the nobles.
[name="릴리아"]  하지만 빈틈을 찾았어요, 귀족 요양원에서 30여 년 동안 보안을 담당하던 책임자인데, 귀족을 두려워해서 푼돈조차 챙기지 못한 사람이에요.

[name="莉莉娅"]  我在......同僚们的帮助下准备了一大笔钱，那个一事无成的，眼看着就要退休的老家伙一口就答应了。
[name="リリア"]  私は仲間たちの協力で大金を用意しました。大した財産も得られぬまま、まもなく定年を迎えようとしているその年寄りは、あっさりと承諾してくれました。
[name="Lillia"]  I... prepared a huge sum, with my colleagues' help. That complete life failure, who we all saw could retire any day, caved in instantly.
[name="릴리아"]  동료들의 도움으로 큰돈을 준비했어요…… 빈털터리로 이제 곧 은퇴할 그자가 냉큼 넘어오더군요.

[name="莉莉娅"]  我们花了很多力气才让他相信，我只是个乡下暴发户的女儿，为了傍上某位贵族或者将校才想进入疗养院实习工作。
[name="リリア"]  私はただの田舎町の成金の娘であり、貴族や将校たちに取り入るために療養所で実習をしたいのだと彼を信じ込ませるのには、随分と苦労しましたよ。
[name="Lillia"]  We spent immense effort to gain his trust. I was simply the daughter of a country upstart, only wanting to intern at the retreat to get close with some noble or officer.
[name="릴리아"]  그자를 속이는 데 상당히 애를 먹었죠. 전 시골에 사는 벼락부자의 딸인데, 귀족이나 장교를 낚으려고 요양원에 들어가서 실습을 하고 싶다고요……

[name="莉莉娅"]  但......
[name="リリア"]  けど……
[name="Lillia"]  But...
[name="릴리아"]  그래서 말인데……

[name="凯尔希"]  你希望我帮你们。
[name="ケルシー"]  私に協力してほしいと。
[name="Kal'tsit"]  You want me to help you.
[name="켈시"]  내가 도와줬으면 하는 거군.

[name="莉莉娅"]  是啊，无论何种形式的身份伪造都有风险，但我想，疗养院总不至于和情报机构交流密切，那么——
[name="リリア"]  ええ……どんな形であれ身元を偽るのはリスクを伴います。しかし療養所が、情報機関と密接な関わりを持っているとは思えません。それに――
[name="Lillia"]  Yes. Forging any identity has risks no matter what, but to my mind, the retreat and the information agency wouldn't be that tied up, so—
[name="릴리아"]  네, 어떤 신분으로 위장해도 위험하니까요. 하지만 요양원이 정보기관과 긴밀하게 교류하는 곳은 아니라고 생각합니다. 게다가……

[name="莉莉娅"]  如果就连秘密警察都误以为你死了——
[name="リリア"]  秘密警察でさえ、所長が死んだと誤解しているのなら、あなたの存在は我々にとってこの上ない福音になるでしょう――
[name="Lillia"]  If even the Secret Police are fooled into thinking you're dead—
[name="릴리아"]  비밀경찰마저 당신을 죽었다고 생각한다면……

[name="莉莉娅"]  ——那死亡将使你畅通无阻。
[name="リリア"]  ――いないはずの亡霊である、あなたの歩みを止められる者はいないのですから。
[name="Lillia"]  —then death will be your open road.
[name="릴리아"]  오히려 그 죽음 덕분에 더 자유로울 수 있지 않을까요?

[Subtitle(text="1080年，“石棺事件”的幸存科学家，谢尔盖，成立了全新的研究所。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="1080年。 「石棺事件」から生還した科学者セルゲイは、  新たなる研究所を設立した。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="In 1080, the Sarcophagus Incident's surviving scientist, Sergei, established a brand-new research institute.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="1080년, '석관 사건'에서 생존한 과학자 세르게이가 새로운 연구소를 세웠다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="同年，鲍里斯侯爵大规模扩建切尔诺伯格的工业区域。第四集团军信使史无前例地在侯爵那里吃了一记闭门羹。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="同年、ボリス侯爵はチェルノボーグの工業地域を大規模に拡大。 第四師兵団のトランスポーターは、侯爵から異例の面会拒否を受けた。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="The same year, Count Boris vastly expanded Chernobog's industrial region. The Fourth Army's Messengers, for the first time in history, found the Count's door was closed to them there.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="같은 해, 보리스 후작은 체르노보그의 공업 지구를 대규모로 확장했다. 제4군단의 전달자가 역사상 처음으로 후작에게 문전박대를 당했다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="柳德米拉尚且年幼，而路易莎也只是无数普通孩子中的一员，凯尔希这么想到。她能理解莉莉娅身为一位母亲，对这些孩子复杂的、残酷的期许。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="ケルシーは思った。 リュドミラはまだ幼く、 ルイーサも普通の子供の一人にすぎない。 しかし、母親としてのリリアが子供たちに抱いている、その複雑で残酷な期待を理解できなくもない、と。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="Lyudmila was still young, and Louisa was but one amongst countless children, so Kal'tsit thought. She could comprehend that Lillia, as a mother, had complex, cruel expectations of these children.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="류드밀라는 아직 어리고, 루이자 역시 수많은 평범한 아이 중 한 명이라고 켈시는 생각했다. 릴리아가 어머니로서 아이들에게 거는 복잡하면서도, 잔혹한 기대를 켈시는 이해할 수 있었다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="而切尔诺伯格核心城的引擎经过了第若干次重要维护后，依旧在轰鸣转动。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="チェルノボーグ中枢区画のエンジンは、 何度目かの重要な整備を経た現在も、 依然として轟音を立て、稼働している。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="And after the Chernobog Core City's engine underwent its umpteenth major maintenance, it still turned with a rumble.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="체르노보그의 코어에 자리 잡은 엔진은 몇 차례의 중요한 수리를 거친 뒤에도 굉음을 내며 여전히 작동 중이었다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

